"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Jonathan Taylor",IND,"RB1","14","3 out of 5 stars","0"
"2",1,"Christian McCaffrey",CAR,"RB2","13","3 out of 5 stars","0"
"3",1,"Derrick Henry",TEN,"RB3","6","4 out of 5 stars","+1"
"4",1,"Dalvin Cook",MIN,"RB4","7","4 out of 5 stars","+4"
"5",1,"Austin Ekeler",LAC,"RB5","8","2 out of 5 stars","-2"
"6",2,"Joe Mixon",CIN,"RB6","10","3 out of 5 stars","+4"
"7",2,"Najee Harris",PIT,"RB7","9","3 out of 5 stars","0"
"8",2,"Justin Jefferson",MIN,"WR1","7","2 out of 5 stars","-2"
"9",2,"Nick Chubb",CLE,"RB8","9","3 out of 5 stars","+7"
"10",2,"Cooper Kupp",LAR,"WR2","7","2 out of 5 stars","-5"
"11",2,"Ja'Marr Chase",CIN,"WR3","10","3 out of 5 stars","-2"
"12",3,"Mark Andrews",BAL,"TE1","10","2 out of 5 stars","+13"
"13",3,"Alvin Kamara",NO,"RB9","14","3 out of 5 stars","+2"
"14",3,"Saquon Barkley",NYG,"RB10","9","3 out of 5 stars","+4"
"15",3,"D'Andre Swift",DET,"RB11","6","4 out of 5 stars","-4"
"16",3,"Travis Kelce",KC,"TE2","8","3 out of 5 stars","-2"
"17",3,"Stefon Diggs",BUF,"WR4","7","4 out of 5 stars","-4"
"18",3,"Davante Adams",LV,"WR5","6","2 out of 5 stars","-6"
"19",3,"Deebo Samuel",SF,"WR6","9","3 out of 5 stars","0"
"20",3,"Aaron Jones",GB,"RB12","14","3 out of 5 stars","+1"
"21",3,"CeeDee Lamb",DAL,"WR7","9","3 out of 5 stars","-1"
"22",3,"Javonte Williams",DEN,"RB13","9","3 out of 5 stars","-5"
"23",3,"Leonard Fournette",TB,"RB14","11","2 out of 5 stars","+1"
"24",4,"Mike Evans",TB,"WR8","11","4 out of 5 stars","+3"
"25",4,"Tyreek Hill",MIA,"WR9","11","2 out of 5 stars","-3"
"26",4,"James Conner",ARI,"RB15","13","2 out of 5 stars","+3"
"27",4,"A.J. Brown",PHI,"WR10","7","4 out of 5 stars","-1"
"28",4,"Kyle Pitts",ATL,"TE3","14","2 out of 5 stars","+3"
"29",4,"Tee Higgins",CIN,"WR11","10","3 out of 5 stars","+4"
"30",4,"Ezekiel Elliott",DAL,"RB16","9","4 out of 5 stars","-2"
"31",4,"Michael Pittman Jr.",IND,"WR12","14","4 out of 5 stars","+4"
"32",4,"Josh Allen",BUF,"QB1","7","3 out of 5 stars","-9"
"33",4,"Keenan Allen",LAC,"WR13","8","3 out of 5 stars","-3"
"34",4,"DJ Moore",CAR,"WR14","13","3 out of 5 stars","+8"
"35",4,"Mike Williams",LAC,"WR15","8","3 out of 5 stars","+11"
"36",4,"Courtland Sutton",DEN,"WR16","9","4 out of 5 stars","+15"
"37",5,"Breece Hall",NYJ,"RB17","10","4 out of 5 stars","0"
"38",5,"Cam Akers",LAR,"RB18","7","2 out of 5 stars","0"
"39",5,"Terry McLaurin",WAS,"WR17","14","4 out of 5 stars","+5"
"40",5,"Justin Herbert",LAC,"QB2","8","3 out of 5 stars","-4"
"41",5,"David Montgomery",CHI,"RB19","14","5 out of 5 stars","-7"
"42",5,"Elijah Mitchell",SF,"RB20","9","2 out of 5 stars","+6"
"43",5,"Travis Etienne Jr.",JAC,"RB21","11","3 out of 5 stars","-4"
"44",5,"Jaylen Waddle",MIA,"WR18","11","2 out of 5 stars","+1"
"45",5,"DK Metcalf",SEA,"WR19","11","4 out of 5 stars","+4"
"46",5,"J.K. Dobbins",BAL,"RB22","10","4 out of 5 stars","+7"
"47",5,"Brandin Cooks",HOU,"WR20","6","3 out of 5 stars","+8"
"48",5,"George Kittle",SF,"TE4","9","4 out of 5 stars","-8"
"49",5,"Diontae Johnson",PIT,"WR21","9","4 out of 5 stars","-8"
"50",5,"Patrick Mahomes II",KC,"QB3","8","2 out of 5 stars","-18"
"51",5,"Gabriel Davis",BUF,"WR22","7","4 out of 5 stars","+15"
"52",5,"Darren Waller",LV,"TE5","6","2 out of 5 stars","-5"
"53",5,"AJ Dillon",GB,"RB23","14","3 out of 5 stars","-1"
"54",5,"Allen Robinson II",LAR,"WR23","7","2 out of 5 stars","+8"
"55",6,"Lamar Jackson",BAL,"QB4","10","2 out of 5 stars","-5"
"56",6,"Marquise Brown",ARI,"WR24","13","2 out of 5 stars","+3"
"57",6,"Josh Jacobs",LV,"RB24","6","2 out of 5 stars","-14"
"58",6,"Jerry Jeudy",DEN,"WR25","9","4 out of 5 stars","+9"
"59",6,"Darnell Mooney",CHI,"WR26","14","3 out of 5 stars","+1"
"60",6,"Dalton Schultz",DAL,"TE6","9","3 out of 5 stars","+3"
"61",6,"Kyler Murray",ARI,"QB5","13","2 out of 5 stars","-4"
"62",6,"Rashod Bateman",BAL,"WR27","10","3 out of 5 stars","+23"
"63",6,"Jalen Hurts",PHI,"QB6","7","4 out of 5 stars","-2"
"64",6,"Damien Harris",NE,"RB25","10","4 out of 5 stars","+6"
"65",6,"Elijah Moore",NYJ,"WR28","10","1 out of 5 stars","+13"
"66",6,"Amari Cooper",CLE,"WR29","9","4 out of 5 stars","-2"
"67",6,"Chris Godwin",TB,"WR30","11","4 out of 5 stars","-11"
"68",6,"Michael Thomas",NO,"WR31","14","4 out of 5 stars","-3"
"69",6,"JuJu Smith-Schuster",KC,"WR32","8","2 out of 5 stars","+6"
"70",6,"Rashaad Penny",SEA,"RB26","11","2 out of 5 stars","+9"
"71",6,"Amon-Ra St. Brown",DET,"WR33","6","3 out of 5 stars","-17"
"72",7,"Dallas Goedert",PHI,"TE7","7","2 out of 5 stars","+11"
"73",7,"Clyde Edwards-Helaire",KC,"RB27","8","3 out of 5 stars","-4"
"74",7,"Miles Sanders",PHI,"RB28","7","3 out of 5 stars","+2"
"75",7,"Joe Burrow",CIN,"QB7","10","2 out of 5 stars","-17"
"76",7,"Antonio Gibson",WAS,"RB29","14","4 out of 5 stars","-8"
"77",7,"Adam Thielen",MIN,"WR34","7","2 out of 5 stars","-5"
"78",7,"Brandon Aiyuk",SF,"WR35","9","3 out of 5 stars","+13"
"79",7,"T.J. Hockenson",DET,"TE8","6","4 out of 5 stars","-8"
"80",7,"Chase Edmonds",MIA,"RB30","11","4 out of 5 stars","+4"
"81",7,"DeVonta Smith",PHI,"WR36","7","4 out of 5 stars","+7"
"82",7,"Allen Lazard",GB,"WR37","14","3 out of 5 stars","+22"
"83",7,"Tom Brady",TB,"QB8","11","3 out of 5 stars","+4"
"84",7,"Russell Wilson",DEN,"QB9","9","4 out of 5 stars","-2"
"85",7,"Rhamondre Stevenson",NE,"RB31","10","4 out of 5 stars","+4"
"86",7,"Tony Pollard",DAL,"RB32","9","4 out of 5 stars","-6"
"87",7,"Tyler Lockett",SEA,"WR38","11","4 out of 5 stars","+7"
"88",7,"Kareem Hunt",CLE,"RB33","9","3 out of 5 stars","-7"
"89",7,"Dak Prescott",DAL,"QB10","9","3 out of 5 stars","-15"
"90",7,"Devin Singletary",BUF,"RB34","7","4 out of 5 stars","-17"
"91",7,"Drake London",ATL,"WR39","14","4 out of 5 stars","+2"
"92",7,"Dawson Knox",BUF,"TE9","7","3 out of 5 stars","+10"
"93",7,"Dameon Pierce",HOU,"RB35","6","3 out of 5 stars","+6"
"94",7,"DeAndre Hopkins",ARI,"WR40","13","2 out of 5 stars","-2"
"95",7,"Trey Lance",SF,"QB11","9","3 out of 5 stars","+8"
"96",7,"Christian Kirk",JAC,"WR41","11","4 out of 5 stars","+4"
"97",7,"Cordarrelle Patterson",ATL,"RB36","14","1 out of 5 stars","-20"
"98",7,"Melvin Gordon III",DEN,"RB37","9","3 out of 5 stars","0"
"99",7,"Zach Ertz",ARI,"TE10","13","3 out of 5 stars","-4"
"100",7,"Hunter Renfrow",LV,"WR42","6","2 out of 5 stars","-14"
"101",7,"Robert Woods",TEN,"WR43","6","3 out of 5 stars","0"
"102",8,"Matthew Stafford",LAR,"QB12","7","3 out of 5 stars","-6"
"103",8,"Ken Walker III",SEA,"RB38","11","2 out of 5 stars","-13"
"104",8,"Aaron Rodgers",GB,"QB13","14","2 out of 5 stars","-7"
"105",8,"Kadarius Toney",NYG,"WR44","9","4 out of 5 stars","+8"
"106",8,"Kirk Cousins",MIN,"QB14","7","3 out of 5 stars","+5"
"107",8,"Derek Carr",LV,"QB15","6","2 out of 5 stars","+3"
"108",8,"Treylon Burks",TEN,"WR45","6","3 out of 5 stars","-3"
"109",8,"Chris Olave",NO,"WR46","14","4 out of 5 stars","-3"
"110",8,"Chase Claypool",PIT,"WR47","9","4 out of 5 stars","+2"
"111",8,"James Cook",BUF,"RB39","7","4 out of 5 stars","-3"
"112",8,"Cole Kmet",CHI,"TE11","14","5 out of 5 stars","+5"
"113",8,"Hunter Henry",NE,"TE12","10","4 out of 5 stars","+44"
"114",8,"Darrell Henderson Jr.",LAR,"RB40","7","2 out of 5 stars","+2"
"115",8,"Pat Freiermuth",PIT,"TE13","9","4 out of 5 stars","+3"
"116",8,"Michael Carter",NYJ,"RB41","10","4 out of 5 stars","-9"
"117",8,"James Robinson",JAC,"RB42","11","3 out of 5 stars","-8"
"118",8,"Tua Tagovailoa",MIA,"QB16","11","2 out of 5 stars","+7"
"119",8,"Garrett Wilson",NYJ,"WR48","10","1 out of 5 stars","+2"
"120",8,"Justin Fields",CHI,"QB17","14","4 out of 5 stars","+7"
"121",8,"Skyy Moore",KC,"WR49","8","2 out of 5 stars","+8"
"122",8,"Trevor Lawrence",JAC,"QB18","11","5 out of 5 stars","+19"
"123",8,"Alexander Mattison",MIN,"RB43","7","4 out of 5 stars","-9"
"124",8,"Marquez Valdes-Scantling",KC,"WR50","8","2 out of 5 stars","+14"
"125",8,"Tyler Boyd",CIN,"WR51","10","3 out of 5 stars","-3"
"126",8,"Mike Gesicki",MIA,"TE14","11","3 out of 5 stars","0"
"127",9,"Russell Gage",TB,"WR52","11","4 out of 5 stars","-8"
"128",9,"Kenneth Gainwell",PHI,"RB44","7","3 out of 5 stars","-5"
"129",9,"Irv Smith Jr.",MIN,"TE15","7","3 out of 5 stars","+5"
"130",9,"Albert Okwuegbunam",DEN,"TE16","9","3 out of 5 stars","+17"
"131",9,"David Njoku",CLE,"TE17","9","4 out of 5 stars","+28"
"132",9,"Brian Robinson Jr.",WAS,"RB45","14","4 out of 5 stars","-17"
"133",9,"Jameis Winston",NO,"QB19","14","3 out of 5 stars","+27"
"134",9,"Jamaal Williams",DET,"RB46","6","4 out of 5 stars","+9"
"135",9,"Khalil Herbert",CHI,"RB47","14","5 out of 5 stars","-2"
"136",9,"Michael Gallup",DAL,"WR53","9","3 out of 5 stars","+8"
"137",9,"Jakobi Meyers",NE,"WR54","10","4 out of 5 stars","-6"
"138",9,"Matt Ryan",IND,"QB20","14","3 out of 5 stars","+12"
"139",9,"Nyheim Hines",IND,"RB48","14","3 out of 5 stars","-15"
"140",9,"DeVante Parker",NE,"WR55","10","4 out of 5 stars","+8"
"141",9,"Tyler Allgeier",ATL,"RB49","14","1 out of 5 stars","-2"
"142",9,"DJ Chark Jr.",DET,"WR56","6","3 out of 5 stars","-10"
"143",9,"Raheem Mostert",MIA,"RB50","11","4 out of 5 stars","-3"
"144",9,"Noah Fant",SEA,"TE18","11","2 out of 5 stars","+21"
"145",9,"Robert Tonyan",GB,"TE19","14","1 out of 5 stars","+26"
"146",9,"Tyler Higbee",LAR,"TE20","7","3 out of 5 stars","+61"
"147",9,"Gerald Everett",LAC,"TE21","8","4 out of 5 stars","+35"
"148",9,"Kenny Golladay",NYG,"WR57","9","4 out of 5 stars","-3"
"149",9,"George Pickens",PIT,"WR58","9","4 out of 5 stars","-19"
"150",9,"Ryan Tannehill",TEN,"QB21","6","4 out of 5 stars","+5"
"151",9,"Jarvis Landry",NO,"WR59","14","4 out of 5 stars","-14"
"152",9,"Isaiah Spiller",LAC,"RB51","8","2 out of 5 stars","-32"
"153",9,"Rachaad White",TB,"RB52","11","2 out of 5 stars","-25"
"154",9,"Rondale Moore",ARI,"WR60","13","2 out of 5 stars","-19"
"155",9,"Buffalo Bills",BUF,"DST1","7","4 out of 5 stars","+18"
"156",9,"Julio Jones",TB,"WR61","11","4 out of 5 stars","-5"
"157",9,"Tampa Bay Buccaneers",TB,"DST2","11","4 out of 5 stars","+29"
"158",9,"Daniel Jones",NYG,"QB22","9","5 out of 5 stars","+58"
"159",9,"Mac Jones",NE,"QB23","10","4 out of 5 stars","+5"
"160",9,"Jahan Dotson",WAS,"WR62","14","4 out of 5 stars","-14"
"161",9,"Evan Engram",JAC,"TE22","11","4 out of 5 stars","+24"
"162",9,"J.D. McKissic",WAS,"RB53","14","4 out of 5 stars","-26"
"163",10,"Nico Collins",HOU,"WR63","6","3 out of 5 stars","+33"
"164",10,"Austin Hooper",TEN,"TE23","6","5 out of 5 stars","+76"
"165",10,"San Francisco 49ers",SF,"DST3","9","4 out of 5 stars","+43"
"166",10,"Zamir White",LV,"RB54","6","2 out of 5 stars","+3"
"167",10,"Corey Davis",NYJ,"WR64","10","1 out of 5 stars","+17"
"168",10,"Marlon Mack",HOU,"RB55","6","3 out of 5 stars","-5"
"169",10,"Mark Ingram II",NO,"RB56","14","3 out of 5 stars","+3"
"170",10,"Carson Wentz",WAS,"QB24","14","4 out of 5 stars","+18"
"171",10,"Gus Edwards",BAL,"RB57","10","4 out of 5 stars","+3"
"172",10,"Indianapolis Colts",IND,"DST4","14","3 out of 5 stars","+29"
"173",10,"Jared Goff",DET,"QB25","6","3 out of 5 stars","+26"
"174",10,"Justin Tucker",BAL,"K1","10","3 out of 5 stars","-32"
"175",10,"Sony Michel",MIA,"RB58","11","4 out of 5 stars","+22"
"176",10,"Logan Thomas",WAS,"TE24","14","4 out of 5 stars","+44"
"177",10,"Joshua Palmer",LAC,"WR65","8","3 out of 5 stars","-7"
"178",10,"Zach Wilson",NYJ,"QB26","10","1 out of 5 stars","+20"
"179",10,"Mecole Hardman",KC,"WR66","8","2 out of 5 stars","-23"
"180",10,"Denver Broncos",DEN,"DST5","9","3 out of 5 stars","+46"
"181",10,"New Orleans Saints",NO,"DST6","14","3 out of 5 stars","+24"
"182",10,"K.J. Osborn",MIN,"WR67","7","2 out of 5 stars","+5"
"183",10,"Van Jefferson",LAR,"WR68","7","2 out of 5 stars","+19"
"184",10,"Robbie Anderson",CAR,"WR69","13","3 out of 5 stars","+5"
"185",10,"New England Patriots",NE,"DST7","10","3 out of 5 stars","+19"
"186",10,"Los Angeles Rams",LAR,"DST8","7","3 out of 5 stars","+32"
"187",10,"D'Onta Foreman",CAR,"RB59","13","3 out of 5 stars","-10"
"188",10,"Hayden Hurst",CIN,"TE25","10","2 out of 5 stars","+39"
"189",10,"Jameson Williams",DET,"WR70","6","3 out of 5 stars","-35"
"190",10,"Tyler Bass",BUF,"K2","7","4 out of 5 stars","-9"
"191",10,"Davis Mills",HOU,"QB27","6","4 out of 5 stars","-13"
"192",10,"Christian Watson",GB,"WR71","14","3 out of 5 stars","-25"
"193",10,"Baker Mayfield",CAR,"QB28","13","3 out of 5 stars","-18"
"194",10,"Jalen Tolbert",DAL,"WR72","9","3 out of 5 stars","-45"
"195",10,"Marvin Jones Jr.",JAC,"WR73","11","4 out of 5 stars","+8"
"196",10,"Matt Gay",LAR,"K3","7","2 out of 5 stars","-20"
"197",10,"Darrel Williams",ARI,"RB60","13","2 out of 5 stars","-36"
"198",10,"Isiah Pacheco",KC,"RB61","8","3 out of 5 stars","-7"
"199",10,"Ronald Jones II",KC,"RB62","8","3 out of 5 stars","-37"
"200",10,"Dallas Cowboys",DAL,"DST9","9","2 out of 5 stars","-8"
"201",10,"Evan McPherson",CIN,"K4","10","0 out of 5 stars","-43"
"202",10,"Los Angeles Chargers",LAC,"DST10","8","4 out of 5 stars","+32"
"203",10,"Daniel Carlson",LV,"K5","6","2 out of 5 stars","-50"
"204",10,"KJ Hamler",DEN,"WR74","9","4 out of 5 stars","+25"
"205",10,"Boston Scott",PHI,"RB63","7","3 out of 5 stars","+44"
"206",11,"Donovan Peoples-Jones",CLE,"WR75","9","4 out of 5 stars","+15"
"207",11,"Miami Dolphins",MIA,"DST11","11","3 out of 5 stars","+4"
"208",11,"Curtis Samuel",WAS,"WR76","14","4 out of 5 stars","+4"
"209",11,"Green Bay Packers",GB,"DST12","14","3 out of 5 stars","+59"
"210",11,"Brevin Jordan",HOU,"TE26","6","3 out of 5 stars","+51"
"211",11,"Wan'Dale Robinson",NYG,"WR77","9","4 out of 5 stars","-21"
"212",11,"Parris Campbell",IND,"WR78","14","4 out of 5 stars","+11"
"213",11,"Alec Pierce",IND,"WR79","14","4 out of 5 stars","-34"
"214",11,"Kendrick Bourne",NE,"WR80","10","4 out of 5 stars","+38"
"215",11,"Isaiah McKenzie",BUF,"WR81","7","4 out of 5 stars","-47"
"216",11,"Kansas City Chiefs",KC,"DST13","8","3 out of 5 stars","+28"
"217",11,"Tyrion Davis-Price",SF,"RB64","9","2 out of 5 stars","-24"
"218",11,"Harrison Butker",KC,"K6","8","5 out of 5 stars","-52"
"219",11,"Marcus Mariota",ATL,"QB29","14","3 out of 5 stars","+9"
"220",11,"Jamison Crowder",BUF,"WR82","7","4 out of 5 stars","+19"
"221",11,"Ryan Succop",TB,"K7","11","1 out of 5 stars","+24"
"222",11,"Matt Prater",ARI,"K8","13","2 out of 5 stars","-27"
"223",11,"Baltimore Ravens",BAL,"DST14","10","4 out of 5 stars","+37"
"224",11,"Romeo Doubs",GB,"WR83","14","3 out of 5 stars","-72"
"225",11,"Cleveland Browns",CLE,"DST15","9","4 out of 5 stars","+64"
"226",11,"Mo Alie-Cox",IND,"TE27","14","2 out of 5 stars","+49"
"227",11,"A.J. Green",ARI,"WR84","13","2 out of 5 stars","+46"
"228",11,"Pittsburgh Steelers",PIT,"DST16","9","5 out of 5 stars","+36"
"229",11,"Chuba Hubbard",CAR,"RB65","13","3 out of 5 stars","-15"
"230",11,"Philadelphia Eagles",PHI,"DST17","7","2 out of 5 stars","+67"
"231",11,"Jonnu Smith",NE,"TE28","10","4 out of 5 stars","+28"
"232",11,"Jason Sanders",MIA,"K9","11","1 out of 5 stars","+82"
"233",11,"Rodrigo Blankenship",IND,"K10","14","4 out of 5 stars","-18"
"234",11,"David Bell",CLE,"WR85","9","4 out of 5 stars","+4"
"235",11,"Samaje Perine",CIN,"RB66","10","3 out of 5 stars","+27"
"236",11,"D'Ernest Johnson",CLE,"RB67","9","3 out of 5 stars","-5"
"237",11,"Younghoe Koo",ATL,"K11","14","1 out of 5 stars","-1"
"238",11,"Sterling Shepard",NYG,"WR86","9","4 out of 5 stars","+52"
"239",11,"Brandon McManus",DEN,"K12","9","4 out of 5 stars","-15"
"240",11,"Jeff Wilson Jr.",SF,"RB68","9","2 out of 5 stars","-46"
"241",11,"Zack Moss",BUF,"RB69","7","4 out of 5 stars","+74"
"242",11,"Trey Sermon",SF,"RB70","9","2 out of 5 stars","+23"
"243",11,"Damien Williams",ATL,"RB71","14","1 out of 5 stars","+38"
"244",11,"Arizona Cardinals",ARI,"DST18","13","3 out of 5 stars","+65"
"245",11,"Deshaun Watson",CLE,"QB30","9","4 out of 5 stars","-65"
"246",11,"Laviska Shenault Jr.",JAC,"WR87","11","4 out of 5 stars","+38"
"247",11,"Nick Folk",NE,"K13","10","5 out of 5 stars","0"
"248",11,"Zay Jones",JAC,"WR88","11","4 out of 5 stars","+34"
"249",11,"Robbie Gould",SF,"K14","9","3 out of 5 stars","+30"
"250",11,"Jerick McKinnon",KC,"RB72","8","3 out of 5 stars","-4"
"251",11,"Mitch Trubisky",PIT,"QB31","9","3 out of 5 stars","-18"
"252",11,"Cincinnati Bengals",CIN,"DST19","10","4 out of 5 stars","+40"
"253",11,"Tennessee Titans",TEN,"DST20","6","2 out of 5 stars","+10"
"254",11,"Terrace Marshall Jr.",CAR,"WR89","13","3 out of 5 stars","-6"
"255",11,"Byron Pringle",CHI,"WR90","14","3 out of 5 stars","+36"
"256",11,"Jake Elliott",PHI,"K15","7","2 out of 5 stars","+46"
"257",11,"Adam Trautman",NO,"TE29","14","4 out of 5 stars","+42"
"258",12,"Mike Davis",BAL,"RB73","10","4 out of 5 stars","-49"
"259",12,"Dustin Hopkins",LAC,"K16","8","5 out of 5 stars","-16"
"260",12,"Sammy Watkins",GB,"WR91","14","3 out of 5 stars","-77"
"261",12,"Bryan Edwards",ATL,"WR92","14","4 out of 5 stars","+35"
"262",12,"Randall Cobb",GB,"WR93","14","3 out of 5 stars","+31"
"263",12,"Rex Burkhead",HOU,"RB74","6","3 out of 5 stars","+42"
