"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"264",12,"Cameron Brate",TB,"TE30","11","3 out of 5 stars","-39"
"265",12,"Carolina Panthers",CAR,"DST21","13","4 out of 5 stars","+48"
"266",12,"Wil Lutz",NO,"K17","14","4 out of 5 stars","-25"
"267",12,"Minnesota Vikings",MIN,"DST22","7","2 out of 5 stars","-1"
"268",12,"Greg Zuerlein",NYJ,"K18","10","0 out of 5 stars","+85"
"269",12,"Eno Benjamin",ARI,"RB75","13","2 out of 5 stars","-32"
"270",12,"Braxton Berrios",NYJ,"WR94","10","1 out of 5 stars","+57"
"271",12,"Chris Boswell",PIT,"K19","9","3 out of 5 stars","+60"
"272",12,"C.J. Uzomah",NYJ,"TE31","10","3 out of 5 stars","+8"
"273",12,"Dan Arnold",JAC,"TE32","11","4 out of 5 stars","+89"
"274",12,"Mason Crosby",GB,"K20","14","4 out of 5 stars","+84"
"275",12,"Marquez Callaway",NO,"WR95","14","4 out of 5 stars","+13"
"276",12,"Nelson Agholor",NE,"WR96","10","4 out of 5 stars","+72"
"277",12,"Cedrick Wilson Jr.",MIA,"WR97","11","2 out of 5 stars","+9"
"278",12,"Matt Breida",NYG,"RB76","9","3 out of 5 stars","-21"
"279",12,"William Fuller V",FA,"WR98","-","-","-23"
"280",12,"Chicago Bears",CHI,"DST23","14","1 out of 5 stars","+39"
"281",12,"Hassan Haskins",TEN,"RB77","6","4 out of 5 stars","-75"
"282",12,"Washington Commanders",WAS,"DST24","14","1 out of 5 stars","+74"
"283",12,"Greg Joseph",MIN,"K21","7","0 out of 5 stars","-5"
"284",12,"Kenyan Drake",FA,"RB78","-","-","-62"
"285",12,"Myles Gaskin",MIA,"RB79","11","4 out of 5 stars","-50"
"286",12,"Ke'Shawn Vaughn",TB,"RB80","11","2 out of 5 stars","-17"
"287",12,"Graham Gano",NYG,"K22","9","1 out of 5 stars","+43"
"288",12,"Trey McBride",ARI,"TE33","13","3 out of 5 stars","-11"
"289",12,"Joshua Kelley",LAC,"RB81","8","2 out of 5 stars","-59"
"290",12,"Phillip Lindsay",IND,"RB82","14","3 out of 5 stars","-"
"291",12,"Jason Myers",SEA,"K23","11","5 out of 5 stars","+90"
"292",12,"Odell Beckham Jr.",FA,"WR99","-","-","-82"
"293",12,"O.J. Howard",BUF,"TE34","7","3 out of 5 stars","-"
"294",12,"New York Giants",NYG,"DST25","9","2 out of 5 stars","+26"
"295",12,"Kenny Pickett",PIT,"QB32","9","3 out of 5 stars","-82"
"296",12,"Randy Bullock",TEN,"K24","6","3 out of 5 stars","+70"
"297",12,"Seattle Seahawks",SEA,"DST26","11","3 out of 5 stars","-3"
"298",12,"Cairo Santos",CHI,"K25","14","3 out of 5 stars","0"
"299",12,"Kyle Rudolph",TB,"TE35","11","3 out of 5 stars","-82"
"300",12,"Josh Reynolds",DET,"WR100","6","3 out of 5 stars","-"
"301",12,"New York Jets",NYJ,"DST27","10","4 out of 5 stars","+10"
"302",12,"Chris Evans",CIN,"RB83","10","3 out of 5 stars","-47"
"303",12,"Quez Watkins",PHI,"WR101","7","4 out of 5 stars","+57"
"304",12,"Drew Lock",SEA,"QB33","11","3 out of 5 stars","-37"
"305",12,"Ka'imi Fairbairn",HOU,"K26","6","4 out of 5 stars","-"
"306",12,"Tre'Quan Smith",NO,"WR102","14","4 out of 5 stars","+53"
"307",12,"Jacoby Brissett",CLE,"QB34","9","4 out of 5 stars","-54"
"308",13,"Darius Slayton",NYG,"WR103","9","4 out of 5 stars","-"
"309",13,"Jacksonville Jaguars",JAC,"DST28","11","2 out of 5 stars","-"
"310",13,"Greg Dulcich",DEN,"TE36","9","3 out of 5 stars","-10"
"311",13,"Velus Jones Jr.",CHI,"WR104","14","3 out of 5 stars","-4"
"312",13,"Jimmy Garoppolo",SF,"QB35","9","3 out of 5 stars","-80"
"313",13,"Nick Westbrook-Ikhine",TEN,"WR105","6","3 out of 5 stars","-7"
"314",13,"Daniel Bellinger",NYG,"TE37","9","4 out of 5 stars","-13"
"315",13,"Kyren Williams",LAR,"RB84","7","2 out of 5 stars","-57"
"316",13,"Geno Smith",SEA,"QB36","11","3 out of 5 stars","+20"
"317",13,"Dyami Brown",WAS,"WR106","14","4 out of 5 stars","+57"
"318",13,"Tyler Conklin",NYJ,"TE38","10","3 out of 5 stars","+28"
"319",13,"Devin Duvernay",BAL,"WR107","10","3 out of 5 stars","-49"
"320",13,"Pierre Strong Jr.",NE,"RB85","10","4 out of 5 stars","-17"
"321",13,"Jalen Reagor",PHI,"WR108","7","4 out of 5 stars","-"
"322",13,"Justin Jackson",DET,"RB86","6","4 out of 5 stars","-"
"323",13,"Dontrell Hilliard",TEN,"RB87","6","4 out of 5 stars","-123"
"324",13,"Tyler Badie",BAL,"RB88","10","4 out of 5 stars","-41"
"325",13,"Harrison Bryant",CLE,"TE39","9","4 out of 5 stars","-"
"326",13,"Quintez Cephus",DET,"WR109","6","3 out of 5 stars","-"
"327",13,"Ameer Abdullah",LV,"RB89","6","2 out of 5 stars","-55"
"328",13,"Ty Johnson",NYJ,"RB90","10","4 out of 5 stars","+42"
"329",13,"Emmanuel Sanders",FA,"WR110","-","-","+12"
"330",13,"Giovani Bernard",TB,"RB91","11","2 out of 5 stars","+31"
"331",13,"Darrynton Evans",CHI,"RB92","14","5 out of 5 stars","-"
"332",13,"Isaiah Likely",BAL,"TE40","10","2 out of 5 stars","-90"
"333",13,"Tevin Coleman",NYJ,"RB93","10","4 out of 5 stars","+34"
"334",13,"Salvon Ahmed",MIA,"RB94","11","4 out of 5 stars","-"
"335",13,"Duke Johnson Jr.",BUF,"RB95","7","4 out of 5 stars","-7"
"336",13,"Kyle Philips",TEN,"WR111","6","3 out of 5 stars","-"
"337",13,"Tommy Tremble",CAR,"TE41","13","3 out of 5 stars","-"
"338",13,"Chase McLaughlin",FA,"K27","-","-","-"
"339",13,"Donald Parham Jr.",LAC,"TE42","8","4 out of 5 stars","-"
"340",13,"Desmond Ridder",ATL,"QB37","14","3 out of 5 stars","-90"
"341",13,"Snoop Conner",JAC,"RB96","11","3 out of 5 stars","-"
"342",13,"Josh Lambo",FA,"K28","-","-","-"
"343",13,"Sam Darnold",CAR,"QB38","13","3 out of 5 stars","+28"
"344",13,"Las Vegas Raiders",LV,"DST29","6","3 out of 5 stars","-70"
"345",13,"Jaylen Warren",PIT,"RB97","9","3 out of 5 stars","-28"
"346",13,"Jerome Ford",CLE,"RB98","9","3 out of 5 stars","-"
"347",13,"James Proche II",BAL,"WR112","10","3 out of 5 stars","-"
"348",13,"Cole Beasley",FA,"WR113","-","-","-4"
"349",13,"Jalen Guyton",LAC,"WR114","8","3 out of 5 stars","-37"
"350",13,"Foster Moreau",LV,"TE43","6","2 out of 5 stars","-"
"351",13,"Jared Cook",FA,"TE44","-","-","+14"
"352",13,"Jaret Patterson",WAS,"RB99","14","4 out of 5 stars","-5"
"353",13,"Jelani Woods",IND,"TE45","14","2 out of 5 stars","-37"
"354",13,"Cade York",CLE,"K29","9","3 out of 5 stars","-69"
"355",13,"Anthony Firkser",ATL,"TE46","14","2 out of 5 stars","-"
"356",13,"Tyquan Thornton",NE,"WR115","10","4 out of 5 stars","-105"
"357",14,"Brett Maher",DAL,"K30","9","5 out of 5 stars","-"
"358",14,"Detroit Lions",DET,"DST30","6","2 out of 5 stars","-54"
"359",14,"Khalil Shakir",BUF,"WR116","7","4 out of 5 stars","-20"
"360",14,"Ty Montgomery",NE,"RB100","10","4 out of 5 stars","-"
"361",14,"T.Y. Hilton",FA,"WR117","-","-","-11"
"362",14,"Danny Gray",SF,"WR118","9","3 out of 5 stars","-"
"363",14,"Malcolm Brown",FA,"RB101","-","-","-"
"364",14,"Olamide Zaccheaus",ATL,"WR119","14","4 out of 5 stars","-54"
"365",14,"Cade Otton",TB,"TE47","11","3 out of 5 stars","-"
"366",14,"Atlanta Falcons",ATL,"DST31","14","5 out of 5 stars","-95"
"367",14,"James Washington",DAL,"WR120","9","3 out of 5 stars","-46"
"368",14,"David Johnson",FA,"RB102","-","-","-39"
"369",14,"John Metchie III",HOU,"WR121","6","3 out of 5 stars","-74"
"370",14,"Taysom Hill",NO,"TE48","14","4 out of 5 stars","-151"
"371",14,"John Bates",WAS,"TE49","14","4 out of 5 stars","-"
"372",14,"Devontae Booker",FA,"RB103","-","-","-27"
"373",14,"Kene Nwangwu",MIN,"RB104","7","4 out of 5 stars","+2"
"374",14,"Rashard Higgins",CAR,"WR122","13","3 out of 5 stars","-"
"375",14,"Keaontay Ingram",ARI,"RB105","13","2 out of 5 stars","-121"
"376",14,"Amari Rodgers",GB,"WR123","14","3 out of 5 stars","-68"
"377",14,"Latavius Murray",FA,"RB106","-","-","-22"
"378",14,"DeeJay Dallas",SEA,"RB107","11","2 out of 5 stars","-"
"379",14,"Demarcus Robinson",BAL,"WR124","10","3 out of 5 stars","-"
"380",14,"Joey Slye",WAS,"K31","14","4 out of 5 stars","-93"
"381",14,"Malik Willis",TEN,"QB39","6","4 out of 5 stars","-49"
"382",14,"Devonta Freeman",FA,"RB108","-","-","-33"
"383",14,"Anthony Schwartz",CLE,"WR125","9","4 out of 5 stars","-"
"384",14,"Jauan Jennings",SF,"WR126","9","3 out of 5 stars","-"
"385",14,"Josiah Deguara",GB,"TE50","14","1 out of 5 stars","-"
"386",14,"Calvin Austin III",PIT,"WR127","9","4 out of 5 stars","-"
"387",14,"Houston Texans",HOU,"DST32","6","4 out of 5 stars","-"
"388",14,"Benny Snell Jr.",PIT,"RB109","9","3 out of 5 stars","-112"
"389",14,"Kylen Granson",IND,"TE51","14","2 out of 5 stars","-"
"390",14,"Laquon Treadwell",JAC,"WR128","11","4 out of 5 stars","-"
"391",14,"Noah Brown",DAL,"WR129","9","3 out of 5 stars","-"
"392",14,"Austin Seibert",DET,"K32","6","3 out of 5 stars","-"
"393",14,"Chris Conley",HOU,"WR130","6","3 out of 5 stars","-"
"394",14,"Teddy Bridgewater",MIA,"QB40","11","2 out of 5 stars","-"
"395",14,"Zane Gonzalez",CAR,"K33","13","4 out of 5 stars","-15"
"396",14,"Wayne Gallman Jr.",FA,"RB110","-","-","-71"
"397",14,"Dee Eskridge",SEA,"WR131","11","4 out of 5 stars","-18"
"398",14,"Travis Homer",SEA,"RB111","11","2 out of 5 stars","-22"
"399",14,"Equanimeous St. Brown",CHI,"WR132","14","3 out of 5 stars","-"
"400",14,"Deonte Harty",NO,"WR133","14","4 out of 5 stars","-28"
"401",14,"Ashton Dulin",IND,"WR134","14","4 out of 5 stars","-"
"402",14,"Trestan Ebner",CHI,"RB112","14","5 out of 5 stars","-"
"403",14,"Tyler Johnson",TB,"WR135","11","4 out of 5 stars","-"
"404",14,"Brandon Bolden",LV,"RB113","6","2 out of 5 stars","-40"
"405",14,"Joe Flacco",NYJ,"QB41","10","1 out of 5 stars","-"
"406",14,"Jonathan Garibay",FA,"K34","-","-","-22"
"407",14,"Pharaoh Brown",HOU,"TE52","6","3 out of 5 stars","-24"
"408",14,"Tony Jones Jr.",NO,"RB114","14","3 out of 5 stars","-"
"409",14,"Tristan Vizcaino",NE,"K35","10","5 out of 5 stars","-"
"410",14,"Abram Smith",NO,"RB115","14","3 out of 5 stars","-"
"411",14,"Derrick Gore",FA,"RB116","-","-","-"
"412",14,"Zach Pascal",PHI,"WR136","7","4 out of 5 stars","-60"
"413",14,"Anthony McFarland Jr.",PIT,"RB117","9","3 out of 5 stars","-"
"414",14,"Juwan Johnson",NO,"TE53","14","4 out of 5 stars","-"
"415",14,"Craig Reynolds",DET,"RB118","6","4 out of 5 stars","-"
"416",14,"Tutu Atwell",LAR,"WR137","7","2 out of 5 stars","-"
"417",14,"Justin Watson",KC,"WR138","8","2 out of 5 stars","-"
"418",14,"Geoff Swaim",TEN,"TE54","6","5 out of 5 stars","-"
"419",15,"Antonio Brown",FA,"WR139","-","-","-86"
"420",15,"Keelan Cole Sr.",LV,"WR140","6","2 out of 5 stars","-"
"421",15,"Mack Hollins",LV,"WR141","6","2 out of 5 stars","-"
"422",15,"Ty Chandler",MIN,"RB119","7","4 out of 5 stars","-"
"423",15,"Riley Patterson",DET,"K36","6","3 out of 5 stars","-"
"424",15,"Will Dissly",SEA,"TE55","11","2 out of 5 stars","-"
"425",15,"Justice Hill",BAL,"RB120","10","4 out of 5 stars","-"
"426",15,"Blake Jarwin",FA,"TE56","-","-","-"
"427",15,"Tyrod Taylor",NYG,"QB42","9","5 out of 5 stars","-50"
"428",15,"Sam Howell",WAS,"QB43","14","4 out of 5 stars","-"
"429",15,"Eric Ebron",FA,"TE57","-","-","-"
"430",15,"Mike Boone",DEN,"RB121","9","3 out of 5 stars","-"
"431",15,"Kyle Juszczyk",SF,"RB122","9","2 out of 5 stars","-"
"432",15,"Antoine Wesley",ARI,"WR142","13","2 out of 5 stars","-"
"433",15,"Jordan Mason",SF,"RB123","9","2 out of 5 stars","-"
"434",15,"Tyler Huntley",BAL,"QB44","10","2 out of 5 stars","-"
"435",15,"N'Keal Harry",CHI,"WR143","14","3 out of 5 stars","-98"
"436",15,"Jeremy Ruckert",NYJ,"TE58","10","3 out of 5 stars","-"
"437",15,"Chigoziem Okonkwo",TEN,"TE59","6","5 out of 5 stars","-"
"438",15,"Tylan Wallace",BAL,"WR144","10","3 out of 5 stars","-"
"439",15,"Jamal Agnew",JAC,"WR145","11","4 out of 5 stars","-"
"440",15,"Tarik Cohen",FA,"RB124","-","-","-"
"441",15,"Kalif Raymond",DET,"WR146","6","3 out of 5 stars","-78"
"442",15,"Carlos Hyde",FA,"RB125","-","-","-"
"443",15,"Tyrell Williams",FA,"WR147","-","-","-"
"444",15,"Jeremy McNichols",PIT,"RB126","9","3 out of 5 stars","-"
"445",15,"Jake Ferguson",DAL,"TE60","9","3 out of 5 stars","-"
"446",15,"Ihmir Smith-Marsette",MIN,"WR148","7","2 out of 5 stars","-"
"447",15,"Auden Tate",FA,"WR149","-","-","-"
"448",15,"Ryan Santoso",NYG,"K37","9","1 out of 5 stars","-"
"449",15,"Gardner Minshew II",PHI,"QB45","7","4 out of 5 stars","-"
"450",15,"Quinn Nordin",FA,"K38","-","-","-"
"451",15,"Chris Herndon IV",FA,"TE61","-","-","-"
"452",15,"Dare Ogunbowale",HOU,"RB127","6","3 out of 5 stars","-"
"453",15,"Ben Skowronek",LAR,"WR150","7","2 out of 5 stars","-"
"454",15,"Freddie Swain",SEA,"WR151","11","4 out of 5 stars","-"
"455",15,"Jalen Wydermyer",NE,"TE62","10","4 out of 5 stars","-"
"456",15,"Le'Veon Bell",FA,"RB128","-","-","-"
"457",15,"Aldrick Rosas",FA,"K39","-","-","-"
"458",15,"Denzel Mims",NYJ,"WR152","10","1 out of 5 stars","-"
"459",15,"Jermar Jefferson",DET,"RB129","6","4 out of 5 stars","-"
"460",15,"DeSean Jackson",FA,"WR153","-","-","-"
"461",15,"Simi Fehoko",DAL,"WR154","9","3 out of 5 stars","-"
"462",15,"Gary Brightwell",NYG,"RB130","9","3 out of 5 stars","-"
"463",15,"Demetric Felton Jr.",CLE,"RB131","9","3 out of 5 stars","-"
"464",15,"Jordan Howard",FA,"RB132","-","-","-110"
"465",15,"Phillip Dorsett II",HOU,"WR155","6","3 out of 5 stars","-"
"466",15,"Kennedy Brooks",PHI,"RB133","7","3 out of 5 stars","-"
"467",15,"Ian Thomas",CAR,"TE63","13","3 out of 5 stars","-"
"468",15,"Royce Freeman",HOU,"RB134","6","3 out of 5 stars","-"
"469",15,"Ryquell Armstead",JAC,"RB135","11","3 out of 5 stars","-"
"470",15,"Durham Smythe",MIA,"TE64","11","3 out of 5 stars","-"
"471",15,"Sam Ficken",FA,"K40","-","-","-"
"472",15,"Carlos Martinez",DAL,"K41","9","5 out of 5 stars","-"
"473",15,"Cyril Grayson Jr.",FA,"WR156","-","-","-"
"474",15,"Qadree Ollison",ATL,"RB136","14","1 out of 5 stars","-"
"475",15,"Justyn Ross",KC,"WR157","8","2 out of 5 stars","-157"
"476",15,"Jimmy Graham",FA,"TE65","-","-","-"
"477",15,"James O'Shaughnessy",CHI,"TE66","14","5 out of 5 stars","-"
"478",15,"Julius Chestnut",TEN,"RB137","6","4 out of 5 stars","-"
"479",15,"Breshad Perriman",TB,"WR158","11","4 out of 5 stars","-111"
"480",15,"Ryan Griffin",CHI,"TE67","14","5 out of 5 stars","-"
"481",15,"Cole Turner",WAS,"TE68","14","4 out of 5 stars","-"
"482",15,"KaVontae Turpin",DAL,"WR159","9","3 out of 5 stars","-"
"483",15,"Jashaun Corbin",NYG,"RB138","9","3 out of 5 stars","-"
"484",15,"Jordan Akins",NYG,"TE69","9","4 out of 5 stars","-"
"485",15,"Blake Bell",KC,"TE70","8","3 out of 5 stars","-"
"486",15,"Larry Rountree III",LAC,"RB139","8","2 out of 5 stars","-"
"487",15,"DeAndre Carter",LAC,"WR160","8","3 out of 5 stars","-"
"488",15,"Jonathan Ward",ARI,"RB140","13","2 out of 5 stars","-"
"489",15,"Tajae Sharpe",CHI,"WR161","14","3 out of 5 stars","-"
"490",15,"Jacob Harris",LAR,"TE71","7","3 out of 5 stars","-"
"491",15,"James McCourt",JAC,"K42","11","4 out of 5 stars","-"
"492",15,"Dennis Houston",DAL,"WR162","9","3 out of 5 stars","-"
"493",15,"JaMycal Hasty",SF,"RB141","9","2 out of 5 stars","-"
"494",15,"Noah Gray",KC,"TE72","8","3 out of 5 stars","-"
"495",15,"Tyler Kroft",SF,"TE73","9","4 out of 5 stars","-"
"496",15,"Nick Vannett",NO,"TE74","14","4 out of 5 stars","-"
"497",15,"Chris Moore",HOU,"WR163","6","3 out of 5 stars","-"
"498",15,"Erik Ezukanma",MIA,"WR164","11","2 out of 5 stars","-"
"499",15,"Andy Dalton",NO,"QB46","14","3 out of 5 stars","-"
"500",15,"Dwayne Washington",NO,"RB142","14","3 out of 5 stars","-"
"501",15,"Tyler Goodson",GB,"RB143","14","3 out of 5 stars","-"
"502",16,"Rico Dowdle",DAL,"RB144","9","4 out of 5 stars","-"
"503",16,"Andrew Jacas",SF,"K43","9","3 out of 5 stars","-"
"504",16,"Charlie Kolar",BAL,"TE75","10","2 out of 5 stars","-"
"505",16,"Tyler Davis",GB,"TE76","14","1 out of 5 stars","-"
"506",16,"Ray-Ray McCloud",SF,"WR165","9","3 out of 5 stars","-"
"507",16,"Maxx Williams",ARI,"TE77","13","3 out of 5 stars","-"
"508",16,"Mike White",NYJ,"QB47","10","1 out of 5 stars","-"
"509",16,"Jake Funk",LAR,"RB145","7","2 out of 5 stars","-167"
"510",16,"Dez Fitzpatrick",TEN,"WR166","6","3 out of 5 stars","-"
"511",16,"Taylor Heinicke",WAS,"QB48","14","4 out of 5 stars","-"
"512",16,"C.J. Ham",MIN,"RB146","7","4 out of 5 stars","-"
"513",16,"Kevin Harris",NE,"RB147","10","4 out of 5 stars","-"
"514",16,"Miles Boykin",PIT,"WR167","9","4 out of 5 stars","-"
"515",16,"Kylin Hill",GB,"RB148","14","3 out of 5 stars","-"
"516",16,"Josh Gordon",KC,"WR168","8","2 out of 5 stars","-"
"517",16,"Ross Dwelley",SF,"TE78","9","4 out of 5 stars","-"
"518",16,"Hunter Long",MIA,"TE79","11","3 out of 5 stars","-"
"519",16,"Zonovan Knight",NYJ,"RB149","10","4 out of 5 stars","-"
"520",16,"Drew Sample",CIN,"TE80","10","2 out of 5 stars","-"
"521",16,"Kyle Allen",HOU,"QB49","6","4 out of 5 stars","-"
"522",16,"Trent Sherfield",MIA,"WR169","11","2 out of 5 stars","-"
"523",16,"Jerrion Ealy",KC,"RB150","8","3 out of 5 stars","-"
"524",16,"Cam Sims",WAS,"WR170","14","4 out of 5 stars","-190"
"525",16,"Johnny Mundt",MIN,"TE81","7","3 out of 5 stars","-"
"526",16,"Montrell Washington",DEN,"WR171","9","4 out of 5 stars","-"
"527",16,"Alec Ingold",MIA,"RB151","11","4 out of 5 stars","-"
"528",16,"J.J. Taylor",NE,"RB152","10","4 out of 5 stars","-"
"529",16,"Bo Melton",SEA,"WR172","11","4 out of 5 stars","-"
"530",16,"Kendall Hinton",DEN,"WR173","9","4 out of 5 stars","-"
"531",16,"Zach Gentry",PIT,"TE82","9","4 out of 5 stars","-"
"532",16,"Kendall Blanton",WAS,"TE83","14","4 out of 5 stars","-"
"533",16,"Damiere Byrd",ATL,"WR174","14","4 out of 5 stars","-"
"534",16,"Marcedes Lewis",GB,"TE84","14","1 out of 5 stars","-"