"Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","TTL","AVG"
"Justin Herbert","QB","LAC","81","71","66","75","75","56","bye","60","69","59","76","71","64","66","80","62","67","93","1191","70.1"
"Ryan Tannehill","QB","TEN","64","88","68","100","64","53","67","72","57","60","81","56","bye","68","80","62","60","68","1168","68.7"
"Patrick Mahomes II","QB","KC","65","51","79","67","86","82","54","81","65","73","68","bye","57","62","72","63","61","78","1164","68.5"
"Josh Allen","QB","BUF","85","63","71","63","57","77","bye","73","67","54","50","63","58","78","70","79","76","77","1161","68.3"
"Tom Brady","QB","TB","65","60","73","78","62","75","65","61","bye","48","69","67","70","83","74","64","74","51","1139","67.0"
"Derek Carr","QB","LV","86","66","83","57","63","56","66","bye","68","54","47","86","59","63","68","69","61","75","1127","66.3"
"Dak Prescott","QB","DAL","83","62","73","61","78","89","bye","0","62","62","67","74","70","85","71","61","64","51","1113","69.6"
"Carson Wentz","QB","IND","76","62","61","71","69","48","68","80","62","64","62","69","62","bye","52","70","58","57","1091","64.2"
"Kirk Cousins","QB","MIN","83","61","75","67","67","89","bye","66","54","79","70","55","76","70","64","63","0","48","1087","67.9"
"Trevor Lawrence","QB","JAC","74","56","68","56","71","66","bye","76","55","66","46","73","58","55","70","73","47","68","1078","63.4"
"Ben Roethlisberger","QB","PIT","58","56","83","60","65","75","bye","74","72","0","69","62","60","74","49","62","81","76","1076","67.3"
"Matthew Stafford","QB","LAR","52","59","65","68","67","56","65","58","78","55","bye","62","63","58","66","70","58","65","1065","62.6"
"Mac Jones","QB","NE","75","59","72","59","64","54","64","77","56","58","64","59","51","bye","68","64","59","62","1065","62.6"
"Cooper Kupp","WR","LAR","49","59","53","65","59","55","63","58","78","55","bye","62","64","52","62","68","58","64","1024","60.2"
"Matt Ryan","QB","ATL","70","66","62","76","78","bye","63","53","59","38","50","60","71","69","59","46","53","50","1023","60.2"
"Taylor Heinicke","QB","WAS","39","71","54","67","83","59","72","70","bye","73","67","84","67","48","0","43","63","59","1019","63.7"
"Justin Jefferson","WR","MIN","76","53","62","59","60","84","bye","47","43","60","63","51","69","67","59","61","54","46","1014","59.6"
"Terry McLaurin","WR","WAS","55","71","52","65","70","56","66","61","bye","70","62","76","62","33","49","55","60","47","1010","59.4"
"Joe Burrow","QB","CIN","69","55","47","58","67","59","56","55","69","bye","74","58","76","67","53","76","68","0","1007","62.9"
"Dalton Schultz","TE","DAL","57","45","52","48","57","75","bye","60","59","51","66","71","67","72","61","55","60","37","993","58.4"
"DJ Moore","WR","CAR","52","67","54","59","62","68","62","61","50","59","48","53","bye","57","69","60","56","55","992","58.4"
"Diontae Johnson","WR","PIT","44","49","0","55","60","69","bye","68","65","75","63","61","57","72","48","65","72","65","988","61.8"
"Darnell Mooney","WR","CHI","69","58","44","41","49","57","57","54","50","bye","54","61","72","57","70","63","56","74","986","58.0"
"Aaron Rodgers","QB","GB","42","62","63","72","64","59","56","73","0","74","58","82","bye","63","62","59","63","31","983","61.4"
"Marvin Jones Jr.","WR","JAC","67","49","66","52","66","57","bye","69","51","56","42","71","49","54","65","60","45","61","980","57.6"
"Najee Harris","RB","PIT","58","53","79","48","42","63","bye","62","59","76","52","36","58","71","49","56","78","40","980","57.6"
"Michael Pittman Jr.","WR","IND","74","60","57","61","61","46","62","77","53","56","52","65","54","bye","28","68","55","50","979","57.6"
"Robbie Anderson","WR","CAR","52","56","47","59","62","64","61","55","54","51","47","51","bye","62","76","67","60","54","978","57.5"
"Stefon Diggs","WR","BUF","79","51","59","53","42","62","bye","55","59","46","43","54","55","69","58","65","60","67","977","57.5"
"Keenan Allen","WR","LAC","67","65","55","66","68","51","bye","59","62","55","62","61","53","0","62","55","49","82","972","60.8"
"Jalen Hurts","QB","PHI","71","58","58","74","67","52","69","51","57","64","78","67","0","bye","71","56","61","0","954","63.6"
"Kyler Murray","QB","ARI","69","61","67","76","61","68","66","59","0","0","0","bye","53","78","64","65","77","76","940","67.1"
"Ja'Marr Chase","WR","CIN","62","51","39","46","61","57","53","52","71","bye","68","52","73","65","51","69","64","5","939","55.2"
"Mark Andrews","TE","BAL","55","57","46","46","56","37","50","bye","77","57","58","55","50","65","56","47","58","66","936","55.1"
"Cole Kmet","TE","CHI","51","47","43","57","51","48","59","63","48","bye","53","60","55","46","69","71","53","61","935","55.0"
"Travis Kelce","TE","KC","55","44","69","59","75","67","53","74","56","58","59","bye","44","49","56","0","48","60","926","57.9"
"Tyler Conklin","TE","MIN","59","49","54","57","50","76","bye","54","47","67","56","44","72","49","47","61","50","32","924","54.4"
"Marquise Brown","WR","BAL","47","55","39","45","66","51","63","bye","80","55","0","61","64","70","62","54","54","58","924","57.8"
"Courtland Sutton","WR","DEN","53","53","51","58","54","71","47","46","65","55","bye","45","68","59","69","33","52","41","920","54.1"
"Jared Goff","QB","DET","92","57","63","71","68","63","69","58","bye","71","0","49","72","63","64","0","0","58","918","65.6"
"Dawson Knox","TE","BUF","48","54","62","58","55","61","bye","0","0","49","55","60","56","75","63","79","67","75","917","61.1"
"DeVonta Smith","WR","PHI","62","49","57","68","62","51","60","44","44","54","72","61","44","bye","62","54","58","14","916","53.9"
"Mike Evans","WR","TB","61","46","61","69","58","70","56","58","bye","48","64","66","65","77","17","0","56","43","915","57.2"
"Jimmy Garoppolo","QB","SF","51","70","67","37","0","bye","56","56","59","68","64","70","58","71","57","59","0","70","913","60.9"
"Brandon Aiyuk","WR","SF","26","38","60","51","46","bye","40","49","55","61","64","63","54","67","56","55","56","65","906","53.3"
"Jakobi Meyers","WR","NE","74","52","69","56","58","34","59","71","55","48","56","52","0","bye","64","48","56","52","904","56.5"
"Jaylen Waddle","WR","MIA","43","47","73","41","43","65","61","65","65","61","55","55","53","bye","0","58","57","61","903","56.4"
"Mike Williams","WR","LAC","61","54","48","64","58","20","bye","54","57","56","60","61","56","59","65","0","56","67","896","56.0"
"Christian Kirk","WR","ARI","39","38","38","56","33","64","51","46","67","47","61","bye","32","58","72","55","69","68","894","52.6"
"A.J. Green","WR","ARI","55","51","53","67","49","68","60","56","0","38","57","bye","36","56","56","56","62","68","888","55.5"
"Davante Adams","WR","GB","40","57","56","63","58","50","48","0","58","70","52","80","bye","58","57","55","62","22","886","55.4"
"Tyler Higbee","TE","LAR","52","59","49","54","56","66","65","46","76","54","bye","62","63","0","0","64","56","61","883","58.9"
"CeeDee Lamb","WR","DAL","61","60","65","49","65","77","bye","65","44","32","36","0","62","57","49","54","56","49","881","55.1"
"Baker Mayfield","QB","CLE","59","61","76","78","72","55","0","59","45","36","74","60","bye","63","0","68","71","0","877","62.6"
"Van Jefferson","WR","LAR","36","54","50","46","39","42","61","56","75","52","bye","61","53","46","61","67","31","45","875","51.5"
"Zach Pascal","WR","IND","69","61","54","58","59","41","57","75","52","57","54","64","54","bye","34","0","34","49","872","54.5"
"Tyreek Hill","WR","KC","57","50","58","54","73","47","52","62","54","56","55","bye","50","44","60","29","52","14","867","51.0"
"Zach Ertz","TE","Multi","41","37","30","37","40","46","35","43","56","45","63","0","41","65","67","63","70","70","849","49.9"
"Tim Patrick","WR","DEN","46","51","51","56","57","72","47","50","48","53","bye","50","67","52","71","36","0","42","849","53.1"
"Teddy Bridgewater","QB","DEN","66","69","67","31","60","81","50","53","78","58","bye","43","77","68","43","0","0","0","844","60.3"
"Noah Fant","TE","DEN","51","53","58","57","58","72","45","41","0","44","bye","53","58","50","60","38","53","52","843","52.7"
"George Kittle","TE","SF","52","70","70","70","0","bye","0","0","43","52","57","65","54","68","55","59","59","66","840","60.0"
"Amari Cooper","WR","DAL","74","60","65","29","57","78","bye","63","36","51","0","0","24","75","66","52","58","46","834","55.6"
"Chris Godwin","WR","TB","64","56","70","73","51","68","61","59","bye","46","62","65","64","78","16","0","0","0","833","59.5"
"Marquez Callaway","WR","NO","52","32","38","56","46","bye","68","59","60","52","50","34","48","50","52","41","49","46","833","49.0"
"Brandin Cooks","WR","HOU","61","56","52","41","50","68","53","54","67","bye","53","47","43","66","49","0","53","18","831","51.9"
"Deebo Samuel","WR","SF","46","49","63","68","56","bye","48","46","54","49","55","46","0","55","46","45","53","50","829","51.8"
"Mike Gesicki","TE","MIA","21","47","55","36","42","49","60","67","59","56","51","59","46","bye","45","49","47","39","828","48.7"
"Chase Claypool","WR","PIT","39","43","76","0","36","63","bye","72","58","0","63","61","38","44","31","59","71","69","823","54.9"
"DK Metcalf","WR","SEA","50","51","47","46","48","49","46","41","bye","45","45","44","62","45","53","49","48","51","820","48.2"
"Tyler Lockett","WR","SEA","46","50","49","48","56","58","48","44","bye","58","45","47","59","46","0","48","60","51","813","50.8"
"Bryan Edwards","WR","LV","57","49","63","51","51","43","59","bye","64","43","39","63","40","39","48","0","46","56","811","50.7"
"Lamar Jackson","QB","BAL","68","76","58","73","73","65","61","bye","98","73","0","81","74","10","0","0","0","0","810","67.5"
"Ezekiel Elliott","RB","DAL","70","44","53","46","47","63","bye","55","33","38","46","47","45","54","44","42","45","37","809","47.6"
"Tyler Boyd","WR","CIN","51","48","37","36","55","45","45","44","59","bye","52","52","57","57","46","69","54","0","807","50.4"
"C.J. Uzomah","TE","CIN","51","40","33","48","56","50","52","47","48","bye","54","45","66","58","42","49","63","0","802","50.1"
"Russell Wilson","QB","SEA","54","54","53","56","40","0","0","0","bye","61","49","47","70","61","57","56","72","58","788","56.3"
"Dallas Goedert","TE","PHI","52","38","34","55","45","0","64","44","53","13","75","64","68","bye","66","53","57","0","781","52.1"
"Tua Tagovailoa","QB","MIA","52","9","0","0","0","69","73","69","0","32","72","74","69","bye","68","61","61","68","777","59.8"
"K.J. Osborn","WR","MIN","67","36","44","42","40","48","bye","38","26","41","36","30","70","60","56","50","51","39","774","45.5"
"Kyle Pitts","TE","ATL","49","57","52","55","54","bye","42","44","44","33","44","47","67","37","49","36","27","37","774","45.5"
"Amon-Ra St. Brown","WR","DET","59","34","27","51","47","49","0","45","bye","43","41","48","69","47","45","59","53","56","773","48.3"
"Sam Darnold","QB","CAR","64","76","73","70","71","74","45","64","59","0","0","0","bye","0","0","44","60","71","771","64.3"
"Quez Watkins","WR","PHI","34","29","38","43","55","40","50","58","55","57","64","55","55","bye","25","51","31","31","771","45.4"
"Jonathan Taylor","RB","IND","42","30","29","36","36","31","47","59","43","54","57","49","55","bye","51","55","41","52","767","45.1"
"Adam Thielen","WR","MIN","78","61","72","66","62","87","bye","65","48","71","66","53","6","0","0","23","0","0","758","58.3"
"Hunter Renfrow","WR","LV","47","29","43","38","50","32","36","bye","45","39","34","64","54","59","54","40","43","51","758","44.6"
"Jalen Reagor","WR","PHI","50","42","50","52","47","43","56","12","29","50","55","45","48","bye","39","32","31","69","750","44.1"
"Emmanuel Sanders","WR","BUF","79","50","63","51","45","71","bye","56","66","35","44","51","46","25","0","65","0","0","747","53.4"
"Davis Mills","QB","HOU","0","35","55","47","59","75","56","61","0","bye","0","0","23","81","59","68","67","57","743","57.2"
"Kalif Raymond","WR","DET","69","36","47","53","46","56","56","49","bye","47","34","39","35","42","45","46","0","42","742","46.4"
"Zach Wilson","QB","NYJ","65","73","54","61","56","bye","18","0","0","0","0","67","59","66","57","58","61","46","741","57.0"
"Hunter Henry","TE","NE","54","48","52","40","40","37","60","50","35","55","32","41","0","bye","55","55","39","42","735","45.9"
"Austin Ekeler","RB","LAC","47","45","49","45","53","34","bye","45","46","42","53","48","47","33","27","0","39","78","731","45.7"
"Evan Engram","TE","NYG","0","0","39","43","50","55","44","47","46","bye","52","54","53","51","55","59","36","38","722","48.1"
"Geoff Swaim","TE","TEN","25","64","44","32","36","38","38","57","42","40","0","46","bye","54","59","39","57","48","719","44.9"
"Devin Singletary","RB","BUF","64","43","34","32","15","35","bye","25","48","22","21","45","28","64","65","54","61","62","718","42.2"
"Tee Higgins","WR","CIN","51","50","0","0","47","41","42","42","57","bye","59","43","60","50","46","64","58","0","710","50.7"
"Nelson Agholor","WR","NE","64","51","58","43","43","32","43","61","54","47","49","50","25","bye","32","0","0","55","707","47.1"
"Donovan Peoples-Jones","WR","CLE","47","46","53","46","49","46","0","0","29","50","0","45","bye","60","52","59","64","53","699","49.9"
"Joe Mixon","RB","CIN","54","46","35","40","19","45","34","42","47","bye","53","49","50","40","31","62","50","0","697","43.6"
"Laviska Shenault Jr.","WR","JAC","52","45","44","42","52","52","bye","52","48","51","29","53","31","45","47","0","13","41","697","43.6"
"Cole Beasley","WR","BUF","77","39","52","36","22","67","bye","52","45","9","32","46","40","63","32","0","37","42","691","43.2"
"Durham Smythe","TE","MIA","38","22","34","21","36","58","29","0","45","41","51","66","42","bye","65","51","41","47","687","42.9"
"Foster Moreau","TE","LV","0","38","47","0","15","25","66","bye","22","21","17","77","50","62","69","65","62","49","685","45.7"
"Pat Freiermuth","TE","PIT","29","33","30","32","32","45","bye","58","51","54","39","47","44","55","22","0","62","50","683","42.7"
"Austin Hooper","TE","CLE","38","42","49","56","52","44","46","38","35","37","48","54","bye","65","0","37","35","0","676","45.1"
"Allen Lazard","WR","GB","39","0","42","57","55","50","51","0","53","44","0","53","bye","53","49","51","56","21","674","48.1"
"Daniel Jones","QB","NYG","61","69","70","63","29","75","72","60","56","bye","58","60","0","0","0","0","0","0","673","61.2"
"Odell Beckham Jr.","WR","Multi","0","0","52","62","58","32","43","43","0","15","0","61","36","42","50","64","57","51","666","47.6"
"Kenny Golladay","WR","NYG","52","58","48","58","24","0","0","0","31","bye","44","46","38","61","57","61","45","43","666","47.6"
"Adam Humphries","WR","WAS","33","50","34","45","51","31","50","44","bye","38","30","32","34","42","34","40","33","37","658","38.7"
"T.J. Hockenson","TE","DET","78","53","53","58","55","52","55","47","bye","67","42","37","61","0","0","0","0","0","658","54.8"
"Gerald Everett","TE","SEA","39","43","42","0","0","31","33","44","bye","46","42","37","54","38","48","47","51","55","650","43.3"
"Jared Cook","TE","LAC","47","42","46","39","50","36","bye","33","29","34","38","37","35","31","43","39","0","65","644","40.3"
"David Montgomery","RB","CHI","41","52","37","36","0","0","0","0","53","bye","56","59","53","52","51","58","45","49","642","49.4"
"Justin Fields","QB","CHI","5","42","45","58","61","61","66","70","62","bye","30","0","0","62","73","0","0","0","635","52.9"
"Rob Gronkowski","TE","TB","57","51","45","0","0","0","0","6","bye","0","46","55","58","73","63","60","70","50","634","52.8"
"Nick Westbrook-Ikhine","WR","TEN","24","16","53","81","0","29","0","23","22","22","54","52","bye","52","71","39","44","50","632","42.1"
"Alvin Kamara","RB","NO","45","37","52","59","49","bye","61","51","52","0","0","0","0","52","37","31","45","56","627","48.2"
"Josh Jacobs","RB","LV","45","0","0","36","46","36","24","bye","34","31","31","57","50","47","45","48","38","57","625","41.7"
"Leonard Fournette","RB","TB","42","31","26","64","46","47","39","37","bye","31","46","54","61","66","33","0","0","0","623","44.5"
"Mecole Hardman","WR","KC","45","40","51","35","59","49","49","40","42","24","12","bye","9","23","31","30","19","65","623","36.6"
"Demarcus Robinson","WR","KC","48","30","57","0","65","57","57","33","14","26","28","bye","31","0","49","46","39","41","621","41.4"
"David Njoku","TE","CLE","35","36","0","52","46","26","42","38","35","35","47","43","bye","0","56","39","51","39","620","41.3"
"Jack Doyle","TE","IND","45","50","35","21","50","31","50","50","42","37","51","42","42","bye","41","0","0","32","619","41.3"
"Allen Robinson II","WR","CHI","63","52","40","40","53","56","62","56","48","bye","0","0","0","48","0","0","46","53","617","51.4"
"Zay Jones","WR","LV","20","0","22","8","12","0","12","bye","66","46","34","60","51","53","59","52","48","71","614","40.9"
"Jalen Guyton","WR","LAC","53","50","41","42","43","40","bye","35","25","18","41","39","34","42","28","0","32","50","613","38.3"
"Mo Alie-Cox","TE","IND","39","27","28","49","31","24","43","39","38","35","28","39","31","bye","40","63","33","22","609","35.8"
"Darren Waller","TE","LV","81","61","66","53","64","46","0","bye","61","49","44","21","0","0","0","0","0","62","608","55.3"
"Dalvin Cook","RB","MIN","59","47","0","33","0","66","bye","47","43","65","53","29","0","54","57","0","29","26","608","46.8"
"A.J. Brown","WR","TEN","52","74","8","0","41","42","42","67","45","49","42","0","bye","0","0","46","40","56","604","46.5"
"Antonio Gibson","RB","WAS","36","43","31","37","47","23","30","23","bye","46","33","57","55","46","43","22","0","32","604","37.8"
"Rashod Bateman","WR","BAL","0","0","0","0","0","45","46","bye","65","40","57","36","33","48","65","48","59","62","604","50.3"
"Devin Duvernay","WR","BAL","39","37","33","33","64","34","36","bye","41","44","44","35","44","49","22","0","30","18","603","37.7"
"Tyler Johnson","WR","TB","3","17","34","17","38","0","49","39","bye","33","57","48","9","49","70","36","49","52","600","37.5"
"James Conner","RB","ARI","34","24","25","33","29","41","21","22","54","45","68","bye","48","75","33","0","0","46","598","39.9"
"Mike Davis","RB","ATL","54","46","37","51","50","bye","38","34","33","20","26","30","38","39","27","26","27","18","594","34.9"
"Freddie Swain","WR","SEA","23","41","45","25","40","51","43","37","bye","41","20","31","32","27","52","29","36","19","592","34.8"
"Ryan Griffin","TE","NYJ","31","45","33","35","51","bye","50","41","48","55","47","56","32","36","23","0","0","0","583","41.6"
"Aaron Jones","RB","GB","28","45","46","45","44","35","41","48","40","34","0","40","bye","29","39","33","31","0","578","38.5"
"Russell Gage","WR","ATL","49","38","0","0","0","bye","40","0","48","35","40","46","53","52","48","40","42","45","576","44.3"
"Myles Gaskin","RB","MIA","29","45","43","12","37","25","46","40","54","42","53","37","44","bye","26","20","15","7","575","33.8"
"Kendrick Bourne","WR","NE","33","32","55","36","32","25","41","23","33","29","29","33","15","bye","48","30","43","36","573","33.7"
"Ian Thomas","TE","CAR","35","52","0","44","45","40","45","46","38","0","32","40","bye","35","42","24","54","0","572","40.9"
"Adam Trautman","TE","NO","51","0","51","39","48","bye","64","66","67","56","44","0","0","0","35","0","0","50","571","51.9"
"Darrel Williams","RB","KC","14","14","27","24","37","59","46","52","35","45","36","bye","26","23","21","29","49","31","568","33.4"
"Chris Conley","WR","HOU","40","55","49","41","54","32","0","25","27","bye","31","0","30","46","38","50","49","0","567","40.5"
"Olamide Zaccheaus","WR","ATL","0","42","43","61","66","bye","12","21","29","23","25","30","43","0","37","40","51","39","562","37.5"
"DeAndre Hopkins","WR","ARI","61","59","61","75","56","67","59","15","0","0","0","bye","39","68","0","0","0","0","560","56.0"
"D'Andre Swift","RB","DET","63","36","35","52","50","49","52","44","bye","66","35","10","0","0","0","0","36","32","560","43.1"
"Byron Pringle","WR","KC","11","11","30","17","26","32","34","43","0","46","40","bye","41","40","46","55","29","55","556","34.8"
"Javonte Williams","RB","DEN","33","28","27","31","25","38","21","23","37","33","bye","36","60","33","44","22","30","30","551","32.4"
"Gabriel Davis","WR","BUF","43","0","23","31","14","26","bye","32","19","30","19","28","16","65","63","0","66","75","550","36.7"
"Kyle Juszczyk","RB","SF","20","41","48","62","42","bye","0","31","24","40","38","44","32","31","30","32","34","0","549","36.6"
"Robert Woods","WR","LAR","40","58","57","65","66","58","63","58","78","0","bye","0","0","0","0","0","0","0","543","60.3"
"Keelan Cole Sr.","WR","NYJ","0","0","27","36","31","bye","26","55","38","32","13","64","0","55","43","43","50","28","541","38.6"
"DeVante Parker","WR","MIA","45","55","64","47","0","0","0","63","0","0","0","0","49","bye","63","46","58","49","539","53.9"
"Jamison Crowder","WR","NYJ","0","0","0","38","34","bye","52","51","61","64","41","33","46","60","51","0","0","7","538","44.8"
"Sony Michel","RB","LAR","3","16","48","7","23","12","8","20","31","14","bye","12","66","58","48","63","57","52","538","31.6"
"Ray-Ray McCloud","WR","PIT","3","1","47","4","34","52","bye","11","26","61","15","0","40","63","33","45","53","50","538","33.6"
"Darius Slayton","WR","NYG","43","39","9","0","0","0","44","52","31","bye","34","44","52","46","39","61","0","42","536","41.2"
"Nico Collins","WR","HOU","43","2","0","0","0","43","35","39","48","bye","38","37","32","57","36","45","40","41","536","38.3"
"Jarvis Landry","WR","CLE","51","2","0","0","0","0","38","53","32","47","48","56","bye","54","0","54","50","48","533","44.4"
"James Robinson","RB","JAC","47","41","40","53","48","56","bye","8","0","39","29","38","26","35","59","11","0","0","530","37.9"
"Devonta Freeman","RB","BAL","0","10","9","6","20","21","29","bye","57","42","47","40","51","49","39","33","48","27","528","33.0"
"Jonnu Smith","TE","NE","55","29","30","28","40","39","17","49","28","0","33","34","39","bye","17","21","42","25","526","32.9"
"Cedrick Wilson Jr.","WR","DAL","34","36","29","35","52","44","bye","42","51","0","42","54","0","9","0","26","30","42","526","37.6"
"Pharaoh Brown","TE","HOU","59","38","31","34","37","40","29","0","0","bye","54","34","32","0","45","46","42","0","521","40.1"
"Devontae Booker","RB","NYG","24","10","0","7","60","54","59","56","41","bye","21","10","23","28","28","41","27","30","519","32.4"
"Melvin Gordon III","RB","DEN","33","41","36","30","36","43","29","30","41","25","bye","26","0","34","31","23","30","26","514","32.1"
"Saquon Barkley","RB","NYG","29","58","60","56","6","0","0","0","0","bye","36","52","49","38","37","26","30","36","513","39.5"
"Darrell Henderson Jr.","RB","LAR","49","40","0","61","44","54","57","41","47","41","bye","50","0","0","18","5","0","0","507","42.3"
"Tre'Quan Smith","WR","NO","0","0","0","0","0","bye","41","48","61","61","62","45","47","49","40","0","0","52","506","50.6"
"DeAndre Carter","WR","WAS","2","6","5","11","58","12","39","49","bye","49","50","61","49","40","27","13","22","12","505","29.7"
"Tajae Sharpe","WR","ATL","0","13","15","21","63","bye","14","36","47","31","37","46","54","52","33","0","0","38","500","35.7"
"Michael Gallup","WR","DAL","50","0","0","0","0","0","bye","0","0","41","63","71","64","70","65","48","26","0","498","55.3"
"Tommy Tremble","TE","CAR","12","0","19","27","27","38","35","34","34","51","24","25","bye","34","49","41","0","42","492","32.8"
"Ricky Seals-Jones","TE","WAS","0","7","0","62","82","59","72","70","bye","33","0","0","0","31","33","27","13","0","489","44.5"
"Laquon Treadwell","WR","JAC","0","9","0","0","0","7","bye","0","19","23","33","63","55","44","68","64","38","62","485","40.4"
"Nick Chubb","RB","CLE","31","35","40","37","40","0","0","33","27","0","42","30","bye","43","37","41","30","16","482","34.4"
"James Washington","WR","PIT","15","12","66","49","0","8","bye","34","41","76","46","27","22","30","17","22","15","0","480","32.0"
"Rashard Higgins","WR","CLE","0","43","40","41","34","37","42","33","0","26","53","0","bye","0","44","44","41","0","478","39.8"
"Chase Edmonds","RB","ARI","40","39","44","52","37","28","49","35","1","0","0","bye","0","0","29","60","62","0","476","39.7"
"AJ Dillon","RB","GB","16","19","18","29","21","25","13","29","24","36","44","42","bye","35","23","26","39","37","476","28.0"
"Elijah Moore","WR","NYJ","56","57","26","0","23","bye","37","30","46","43","48","59","51","0","0","0","0","0","476","43.3"
"Cordarrelle Patterson","RB","ATL","24","24","26","23","46","bye","46","32","33","15","0","29","34","34","37","25","27","18","473","29.6"
"John Bates","TE","WAS","0","1","1","0","0","13","0","15","bye","47","66","48","38","48","34","45","58","59","473","36.4"
"Kyle Rudolph","TE","NYG","47","49","0","37","41","34","41","21","31","bye","14","0","27","25","27","17","26","34","471","31.4"
"Josh Reynolds","WR","Multi","0","11","0","78","18","0","30","0","0","0","43","43","60","44","41","53","0","49","470","42.7"
"Damiere Byrd","WR","CHI","36","0","0","0","0","15","20","0","0","bye","37","53","65","36","66","62","29","46","465","42.3"
"Chester Rogers","WR","TEN","39","38","28","66","31","15","0","31","19","21","56","15","bye","16","28","31","20","10","464","29.0"
"Chuba Hubbard","RB","CAR","7","19","40","33","46","48","34","41","10","16","0","11","bye","25","36","34","32","32","464","29.0"
"Marquez Valdes-Scantling","WR","GB","36","43","40","0","0","0","0","0","34","49","48","57","bye","43","41","0","49","15","455","41.4"
"Cameron Brate","TE","TB","0","21","33","50","28","44","40","37","bye","30","35","17","13","21","20","31","21","10","451","28.2"
"Corey Davis","WR","NYJ","58","53","51","50","45","bye","47","0","0","65","56","0","25","0","0","0","0","0","450","50.0"
"Michael Carter","RB","NYJ","16","33","23","31","29","bye","47","59","45","40","20","0","0","0","31","43","8","24","449","32.1"
