,A.J. Brown,Adam Thielen,Allen Robinson II,Amari Cooper,Amon-Ra St. Brown,Brandin Cooks,Brandon Aiyuk,CeeDee Lamb,Chris Godwin,Christian Kirk,Cooper Kupp,Courtland Sutton,DJ Moore,DK Metcalf,Darnell Mooney,Davante Adams,DeAndre Hopkins,DeVonta Smith,Deebo Samuel,Diontae Johnson,Drake London,Elijah Moore,Gabriel Davis,Hunter Renfrow,Ja'Marr Chase,Jaylen Waddle,Jerry Jeudy,JuJu Smith-Schuster,Justin Jefferson,Keenan Allen,Marquise Brown,Michael Pittman Jr.,Michael Thomas,Mike Evans,Mike Williams,Rashod Bateman,Robert Woods,Stefon Diggs,Tee Higgins,Terry McLaurin,Tyler Lockett,Tyreek Hill
2017-09-07,,24.7,2.7,17.2,,11.8,,,,,17.6,,,,,7.7,18.5,,,,,,,,,,,0.0,,14.5,,,9.5,,,,8.3,27.7,,,1.8,26.8
2017-09-14,,7.4,,7.3,,6.3,,,0.0,,6.3,,,,,23.9,14.3,,,,,,,,,,,10.6,,19.0,,,13.9,22.3,,,1.8,5.1,,,12.4,8.9
2017-09-21,,14.8,,1.6,,32.1,,,7.4,,3.7,,,,,9.0,14.6,,,,,,,,,,,5.9,,11.1,,,21.7,13.7,,,16.8,37.3,,,5.0,20.0
2017-09-28,,8.9,,2.9,,7.2,,,0.0,,17.0,,,,,9.3,26.7,,,,,,,,,,,13.7,,18.8,,,22.9,17.7,,,3.7,14.8,,,13.1,8.5
2017-10-05,,9.5,,1.8,,13.5,,,1.8,,7.4,,,,,25.6,27.2,,,,,,,,,,,9.8,,10.7,,,,9.9,,,12.4,1.4,,,6.3,10.8
2017-10-12,,18.6,,7.8,,15.3,,,1.9,,5.5,,,,,16.4,9.9,,,,,,,,,,,6.2,,9.5,,,4.1,18.5,2.5,,10.0,,,,,7.5
2017-10-19,,9.1,,44.0,,16.5,,,1.5,,15.1,,,,,3.2,,,,,,,,,,,,11.9,,7.1,,,15.2,21.8,0.0,,11.3,,,,8.4,25.2
2017-10-26,,20.8,,10.2,,7.6,,,1.8,,,,,,,,36.4,,,,,,,,,,,32.3,,10.1,,,14.7,11.0,1.7,,,6.6,,,17.9,3.8
2017-11-02,,,,9.8,,,,,1.9,,8.4,,,,,12.3,20.6,,,,,,,,,,,,,,,,14.5,2.3,,,23.0,,,,3.0,15.3
2017-11-09,,30.6,,,,13.4,,,11.8,,10.7,,,,,20.0,18.1,,,,,,,,,,,20.7,,9.4,,,20.7,,4.4,,37.1,17.8,,,2.6,
2017-11-16,,24.3,,11.8,,26.9,,,5.8,,10.4,,,,,20.6,17.6,,,,,,,,,,,8.7,,40.2,,,15.1,14.2,8.8,,16.1,7.2,,,7.7,15.4
2017-11-23,,16.9,,7.9,,21.4,,,2.7,,19.6,,,,,19.2,19.5,,,,,,,,,,,,,34.2,,,10.2,13.8,0.0,,,12.5,,,0.2,12.4
2017-11-30,,9.1,,,,4.2,,,4.4,,11.8,,,,,8.2,16.0,,,,,,,,,,,5.7,,26.5,,,18.0,5.3,,,,5.7,,,9.7,36.5
2017-12-07,,22.5,,0.0,,4.8,,,11.8,,22.8,,,,,30.4,35.9,,,,,,,,,,,,,17.1,,,27.7,4.5,1.3,,,12.4,,,20.0,11.5
2017-12-14,,6.0,,,,16.0,,,2.8,,4.1,,,,,16.7,18.0,,,,,,,,,,,17.4,,10.4,,,24.3,18.9,0.0,,16.5,14.7,,,2.8,19.8
2017-12-23,,4.4,,15.6,,4.5,,,12.8,,16.5,,,,,,16.5,,,,,,,,,,,19.5,,11.3,,,10.6,16.7,0.0,,6.3,17.3,,,1.9,16.8
2017-12-31,,12.1,,20.5,,19.7,,,24.1,,,,,,,,,,,,,,,,,,,29.3,,28.3,,,15.4,12.5,1.8,,,17.7,,,5.5,
2018-09-06,,16.2,10.1,2.8,,14.3,,,13.1,1.4,17.8,6.5,0.3,,,19.8,15.1,,,,,,,,,,,16.9,,24.8,,,38.0,27.7,13.1,,7.3,14.1,,,14.9,36.3
2018-09-13,,31.1,18.3,21.6,,22.9,,,16.6,6.7,12.3,1.9,12.8,,,20.4,23.0,,,,,,,,,,,31.1,,12.7,,,30.9,22.3,10.7,,14.1,35.9,,,17.0,20.0
2018-09-20,,24.5,8.0,3.7,,16.0,,,16.4,16.0,16.8,5.7,1.3,,,18.2,14.6,,,,,,,,,,,20.6,,5.4,,,22.9,25.7,24.1,,33.7,5.7,,,18.2,7.6
2018-09-27,,27.5,10.3,26.8,,25.6,,,4.2,7.5,37.2,8.1,,,,16.1,32.9,,,,,,,,,,,10.0,,13.3,,,8.7,11.9,2.5,,21.1,23.3,,,10.3,14.6
2018-10-04,,24.6,,2.0,,0.0,,,,18.0,21.0,9.8,10.7,,,29.0,22.1,,,,,,,,,,,13.4,,17.5,,,11.4,,7.8,,19.5,21.6,,,19.4,12.7
2018-10-11,,29.3,17.4,0.0,,7.3,,,17.6,13.7,1.2,8.8,7.7,,,35.2,17.3,,,,,,,,,,,20.1,,14.3,,,,9.8,2.4,,19.1,7.2,,,11.0,39.2
2018-10-18,,26.0,1.4,,,17.1,,,10.9,8.7,,9.8,5.9,,,,14.0,,,,,,,,,,,,,12.2,,,19.9,17.7,12.8,,13.4,10.6,,,,20.6
2018-10-25,,22.8,,,,11.3,,,7.2,13.2,,10.8,17.9,,,18.3,26.2,,,,,,,,,,,7.3,,,,,13.1,29.9,,,12.0,27.9,,,12.7,10.0
2018-11-01,,12.7,,16.8,,23.4,,,6.0,,19.9,8.7,5.8,,,16.0,26.5,,,,,,,,,,,14.8,,21.2,,,39.1,2.6,10.0,,12.5,,,,5.2,12.5
2018-11-08,,,31.3,13.5,,26.9,,,17.3,2.8,8.9,,6.5,,,21.7,,,,,,,,,,,,19.3,,17.7,,,27.0,8.1,0.0,,14.6,,,,19.5,32.7
2018-11-15,,15.6,6.9,6.6,,18.7,,,8.0,16.7,,10.8,28.7,,,26.6,14.6,,,,,,,,,,,18.4,,24.0,,,19.2,24.0,7.6,,17.2,31.6,,,12.2,43.5
2018-11-22,,26.5,5.7,38.0,,,,,8.2,8.1,,2.4,17.8,,,17.9,12.4,,,,,,,,,,,37.9,,20.2,,,7.8,17.6,18.5,,,22.9,,,21.5,
2018-11-29,,13.8,12.9,13.6,,10.2,,,21.1,10.7,,18.5,10.5,,,23.3,16.1,,,,,,,,,,,10.9,,36.8,,,9.0,8.8,8.2,,18.8,9.9,,,13.2,6.0
2018-12-06,,12.8,9.2,49.7,,5.2,,,2.3,,,3.3,11.7,,,21.1,13.6,,,,,,,,,,,33.0,,18.8,,,20.8,12.6,7.5,,13.1,12.1,,,10.9,22.5
2018-12-13,,3.9,8.4,8.3,,11.9,,,0.0,,,9.2,3.4,,,21.9,39.0,,,,,,,,,,,8.0,,0.0,,,11.9,16.1,36.5,,16.3,15.8,,,7.6,8.1
2018-12-22,,13.3,13.4,6.0,,9.2,,,6.9,,,18.5,3.9,,,24.1,19.4,,,,,,,,,,,20.5,,10.8,,,27.9,21.0,2.1,,28.4,9.0,,,13.9,13.1
2018-12-30,,6.7,,6.1,,23.2,,,29.4,,,3.5,12.1,,,,26.7,,,,,,,,,,,14.7,,10.4,,,7.9,28.6,16.4,,4.5,18.7,,,14.9,28.6
2019-09-05,13.0,13.3,17.2,22.6,,5.9,,,14.3,10.4,11.6,19.0,12.6,12.9,,7.6,31.1,,4.7,5.5,,,,3.3,,,,13.8,,26.3,30.7,,22.3,4.8,4.9,,16.6,5.7,,23.5,11.4,4.1
2019-09-12,5.5,12.5,8.1,14.4,,16.6,,,26.1,17.4,17.6,8.0,17.9,15.1,,17.6,9.0,,20.3,2.7,,,,7.0,,,,13.4,,17.8,16.6,,18.9,10.1,11.3,,6.2,9.9,,17.2,17.9,
2019-09-19,1.4,20.6,12.0,26.8,,20.0,,,7.0,15.9,33.1,13.7,13.4,8.7,,9.6,12.7,,7.4,14.8,,,,5.8,,,,17.1,,43.6,6.9,,16.4,45.0,7.5,,8.8,4.5,,19.0,32.4,
2019-09-26,24.4,2.6,14.7,9.8,,13.1,,,41.2,8.3,26.9,24.2,7.4,1.6,,28.0,8.1,,,17.7,,,,3.8,,,,4.5,,9.8,6.2,,18.5,18.9,,,29.4,15.8,,,9.1,
2019-10-03,4.7,32.0,28.7,39.6,,6.6,,,31.5,,26.7,19.2,15.1,12.4,,,15.8,,1.3,7.7,,,,2.2,,,,18.5,,5.8,11.2,,41.2,0.0,13.4,,9.8,7.4,,8.1,14.3,
2019-10-10,4.3,17.7,,1.3,,6.2,,,25.1,,5.7,11.6,15.6,11.3,,,16.5,,4.9,3.4,,,,,,,,1.7,,5.3,,,16.9,20.6,12.2,,7.6,43.5,,26.0,12.8,25.0
2019-10-17,12.2,9.5,24.7,15.6,,9.9,,,,,11.0,14.7,,7.3,,,25.6,,,,,,,3.4,,,,,,10.1,,,22.1,,8.7,,13.6,21.3,,2.1,16.8,16.4
2019-10-24,9.1,,11.2,,,0.0,,,10.3,17.8,35.0,10.2,8.8,16.3,,,21.9,,13.8,19.4,,,,18.8,,,,21.3,,12.3,,,27.3,42.8,9.9,,6.2,19.3,,7.9,16.0,14.1
2019-10-31,12.1,0.0,1.6,18.0,,,,,13.9,3.6,,17.3,17.1,27.0,,11.1,19.4,,8.0,1.5,,,,17.4,,,,4.6,,7.0,7.8,,,36.0,14.3,,,2.6,,7.9,40.2,26.5
2019-11-07,2.7,,14.6,31.7,,,,,13.4,37.8,0.0,,21.0,11.0,,18.8,,,19.2,10.4,,,,8.2,,,,7.4,,16.6,18.0,,28.2,12.2,7.5,,16.5,7.9,,,5.9,33.0
2019-11-14,,,5.5,6.8,,,,,13.7,10.2,8.3,18.8,17.5,,,,15.0,,21.4,3.7,,,,11.6,,,,4.1,,21.1,4.3,,25.4,10.9,9.6,,,23.1,,9.9,,0.0
2019-11-21,23.5,,25.1,0.0,,5.3,,,37.4,,9.5,3.7,31.4,6.5,,19.3,27.4,,13.0,5.9,,,,6.1,,,,,,,21.2,,26.1,9.0,,,15.7,,,12.2,4.8,
2019-11-28,7.5,,22.6,16.5,,4.4,,,9.0,5.3,18.5,23.4,19.2,11.5,,24.4,15.6,,14.1,4.1,,,,,,,,,,18.8,1.1,,10.8,9.3,16.7,,30.2,9.2,,2.8,0.0,10.1
2019-12-05,33.6,,21.8,20.3,,0.0,,,16.1,16.9,14.5,8.4,12.1,13.8,,8.1,26.2,,15.9,25.6,,,,,,,,,,13.3,2.8,,30.4,13.1,14.3,,25.7,15.2,,15.7,8.3,13.0
2019-12-12,25.4,6.0,19.5,2.9,,8.6,,,17.1,10.1,16.1,11.9,20.3,11.6,,23.3,17.9,,4.7,9.2,,,,,,,,,,18.9,14.5,,30.8,,17.1,,5.7,12.0,,24.0,26.0,23.8
2019-12-20,15.3,0.2,11.3,6.4,,13.9,,,,0.9,13.1,9.1,1.1,0.0,,22.6,7.3,,15.9,22.1,,,,23.7,,,,4.2,,11.6,1.6,,31.6,,8.1,,20.3,14.7,,15.6,2.2,12.2
2019-12-27,22.4,,16.3,13.8,,7.0,,,,13.6,22.9,9.2,,20.1,,22.3,,,24.5,9.4,,,,22.2,,,,2.6,,23.2,3.5,,7.7,,5.8,,20.6,,,,17.1,10.1
2020-09-10,8.9,31.0,12.3,18.1,,4.0,,10.9,13.9,1.0,8.0,,9.4,19.5,6.8,41.6,29.1,,,9.7,,,3.6,4.1,,,9.6,24.9,4.6,7.7,15.1,3.0,4.7,7.2,10.9,,17.9,16.6,0.0,11.1,17.2,15.6
2020-09-17,,6.1,6.3,16.0,,14.5,4.1,17.5,,8.0,13.0,9.6,20.0,19.2,12.6,6.6,20.8,,,23.2,,,7.6,6.7,,,10.2,11.8,7.4,16.6,9.2,7.7,,23.4,3.4,,11.3,29.3,6.5,25.5,19.7,21.8
2020-09-24,,12.3,28.3,17.6,,5.3,21.1,11.6,17.4,,25.7,,8.5,19.0,3.9,,23.7,,,0.9,,,12.1,20.4,,,10.5,16.3,30.5,30.2,3.3,5.6,,14.2,2.7,,21.4,14.9,21.0,12.6,37.0,21.2
2020-10-01,,26.2,23.1,33.4,,0.0,13.6,25.2,,10.9,17.7,,8.9,14.6,9.9,,11.1,,7.5,,,,9.6,10.7,,,14.1,,14.3,14.2,12.6,,,25.2,,,9.8,17.5,13.0,21.8,5.9,16.4
2020-10-08,21.2,29.3,19.0,4.1,,30.1,7.4,20.4,,12.8,11.6,,19.3,27.3,3.5,,25.1,,4.2,0.8,,,10.8,5.2,,,,6.8,5.3,10.9,19.8,,,15.1,27.9,,17.1,20.6,10.2,5.6,8.4,18.3
2020-10-15,22.8,14.1,10.3,20.9,,21.8,9.2,13.4,9.8,22.6,4.1,,14.3,,6.6,12.1,9.3,,18.0,,,,1.7,,,,5.2,2.6,39.6,,9.7,,,2.0,,,14.0,16.6,18.7,14.4,,5.5
2020-10-22,27.3,,11.0,15.5,,13.0,17.5,0.1,23.8,20.7,11.9,,25.3,4.3,7.0,44.6,24.3,,12.2,29.0,,,2.1,8.2,,,4.0,17.5,,22.5,,,,5.7,1.4,,5.5,10.8,18.8,22.0,53.0,17.5
2020-10-29,12.4,5.7,20.7,1.5,,,23.1,8.6,,,22.0,,7.5,40.1,17.9,30.3,,,,1.6,,,0.0,12.6,,,11.3,13.7,5.6,21.7,7.3,1.6,,16.5,21.0,,28.4,15.2,14.4,,7.3,25.8
2020-11-05,20.1,5.8,15.1,12.5,,17.3,,15.1,7.1,23.3,,,3.8,23.8,9.3,33.3,6.0,,,14.1,,,17.0,8.0,,,25.5,21.3,9.4,25.3,6.8,9.6,10.1,10.4,13.1,,,20.8,,24.5,8.0,33.1
2020-11-12,3.1,20.3,10.3,,,9.9,19.7,,15.2,6.7,10.0,,19.6,4.8,2.3,18.6,25.7,,,23.6,,,0.0,5.0,,,10.8,22.7,21.5,12.9,3.4,19.2,4.7,19.7,5.8,,8.6,25.3,22.5,17.2,11.6,
2020-11-19,16.2,32.3,,14.1,,12.5,,16.6,18.3,9.0,25.5,,21.8,13.6,,23.6,10.1,,,23.1,,,,5.7,,,6.7,5.9,17.6,34.5,0.0,15.6,19.4,15.9,17.2,,30.6,,5.6,13.4,21.7,27.0
2020-11-26,25.8,,27.4,23.2,,13.5,,7.1,17.7,4.9,6.1,,10.1,27.7,8.4,18.1,10.5,,24.3,12.6,,,16.9,14.3,,,0.0,17.7,26.0,16.0,18.5,4.8,9.1,20.0,5.6,,15.8,10.9,15.4,16.2,5.3,57.9
2020-12-03,10.7,21.5,13.5,16.3,,11.5,20.5,10.6,,1.2,15.3,,,13.0,8.3,34.1,19.2,,13.6,21.1,,,15.8,8.7,,,1.5,9.8,27.3,9.8,14.9,9.6,19.5,,8.3,,18.5,19.2,10.6,3.4,12.3,14.8
2020-12-10,24.2,6.9,27.3,15.1,,,21.9,8.1,4.5,4.4,14.3,,,18.1,10.7,24.5,22.6,,0.9,8.0,,,10.9,6.8,,,6.2,17.5,9.9,20.2,13.0,6.5,16.4,8.6,0.0,,8.1,29.1,9.9,4.4,10.2,26.1
2020-12-17,15.4,9.1,12.3,2.3,,11.9,22.3,19.5,13.6,6.3,8.9,,19.2,9.3,16.5,11.2,30.0,,,19.9,,,3.8,1.4,,,2.9,2.5,18.4,2.6,15.8,3.9,,17.0,4.2,,21.6,25.7,6.1,14.7,7.4,17.4
2020-12-24,8.3,23.7,20.3,16.1,,27.1,4.1,23.4,19.4,14.6,14.6,,8.7,11.9,8.1,43.2,12.8,,,21.6,,,6.3,8.4,,,12.1,24.6,14.5,,12.5,6.8,,40.1,9.4,,8.9,41.5,21.9,,7.4,10.5
2021-01-03,31.1,9.7,5.7,10.1,,39.6,,9.6,30.3,,,,15.1,5.1,20.3,16.6,7.5,,,12.6,,,18.7,5.4,,,27.0,18.5,22.3,,21.1,5.0,,7.6,22.8,,7.6,14.6,0.0,17.0,33.0,
2021-09-06,7.3,15.9,10.4,5.4,4.8,22.8,1.6,17.4,16.2,9.5,36.8,24.9,21.9,11.3,12.6,20.1,15.4,3.6,16.1,19.5,0.0,8.7,0.0,10.7,13.4,8.8,0.0,16.4,18.5,14.8,23.3,20.3,0.0,24.5,22.1,0.0,12.0,16.0,16.0,27.7,31.8,5.9
2021-09-09,14.9,30.2,9.5,38.9,4.3,18.2,0.0,23.4,23.5,24.0,23.8,2.4,15.4,16.0,7.6,10.6,26.3,19.1,31.9,14.6,0.0,0.7,12.0,13.0,20.9,16.1,13.2,9.2,12.5,19.0,19.4,5.9,0.0,5.4,22.2,0.0,12.4,15.9,15.8,10.2,26.0,37.1
2021-09-23,0.3,17.0,4.7,5.6,1.2,20.7,14.5,9.5,19.6,17.4,30.6,8.7,20.5,22.7,1.9,31.2,5.1,5.8,10.2,0.0,0.0,5.2,3.3,18.7,22.5,17.8,0.0,5.5,26.8,19.0,8.3,13.3,0.0,18.6,33.2,0.0,6.8,12.2,0.0,10.2,7.1,9.7
2021-09-30,0.0,7.6,9.3,15.9,13.0,9.7,2.5,3.3,8.5,1.5,11.4,7.7,31.9,16.5,18.5,12.4,10.7,19.2,35.7,24.2,0.0,0.0,0.0,16.5,13.7,6.3,0.0,3.1,20.4,10.6,19.1,11.9,0.0,14.5,2.1,0.0,14.8,18.4,0.0,30.3,6.4,47.6
2021-10-07,6.8,6.0,7.2,15.0,13.5,5.3,5.2,18.8,14.0,10.0,16.2,25.0,8.8,26.8,6.5,37.6,20.7,14.7,16.1,15.2,0.0,0.0,2.6,11.6,27.9,5.3,0.0,0.6,19.4,13.5,33.5,20.9,0.0,29.3,36.5,0.0,27.0,8.9,10.2,8.6,10.7,14.8
2021-10-14,16.1,29.8,9.3,10.5,9.6,17.9,0.0,36.1,9.3,18.5,34.0,23.4,10.9,11.8,15.5,12.9,20.5,5.1,0.0,18.6,0.0,0.0,4.5,6.6,13.7,29.0,0.0,0.0,14.0,10.0,7.5,5.8,0.0,4.7,4.7,6.9,11.1,23.9,7.4,6.8,5.5,22.6
2021-10-21,27.3,0.0,3.6,0.0,0.0,7.1,1.9,0.0,25.1,15.0,37.6,11.8,13.3,17.6,5.9,19.6,18.3,11.1,21.0,0.0,0.0,10.2,0.0,12.8,34.1,15.3,0.0,0.0,0.0,0.0,19.0,20.5,0.0,31.6,0.0,11.0,15.0,0.0,13.2,25.2,3.2,12.7
2021-10-28,31.5,19.8,5.1,26.2,7.6,20.3,10.5,17.2,28.0,8.6,24.5,6.0,9.9,22.3,12.4,0.0,8.6,2.5,23.1,15.8,0.0,13.1,12.9,0.0,13.1,6.9,7.9,0.0,4.1,19.7,0.0,30.6,0.0,12.8,3.9,0.0,20.7,15.0,13.7,6.5,26.2,27.4
2021-11-04,9.2,8.6,10.8,5.7,0.0,11.6,18.7,4.3,0.0,16.4,20.5,3.9,7.6,0.0,20.6,10.2,0.0,22.6,11.3,11.7,0.0,27.4,0.0,17.9,8.9,16.3,12.9,0.0,17.0,22.4,20.6,17.4,0.0,0.0,7.8,10.2,17.4,14.5,13.8,0.0,0.0,7.3
2021-11-11,3.3,11.5,0.0,9.1,10.1,0.0,5.6,28.6,12.7,12.8,23.2,4.9,6.4,5.6,0.0,14.8,0.0,22.6,30.3,13.3,0.0,13.4,13.5,17.6,0.0,10.1,11.1,0.0,22.9,17.8,9.7,12.1,0.0,14.2,7.3,14.0,0.0,30.2,0.0,11.9,4.3,27.5
2021-11-18,9.8,22.2,0.0,0.0,5.8,3.8,21.5,4.4,19.2,4.5,0.0,0.0,16.0,7.1,23.1,30.5,0.0,10.1,16.4,23.1,0.0,29.6,4.7,7.5,13.0,20.6,0.0,0.0,37.2,20.2,0.0,4.3,0.0,20.3,20.7,5.9,0.0,18.3,3.5,21.3,15.5,20.0
2021-11-25,0.0,23.2,0.0,0.0,6.3,13.5,12.5,0.0,4.7,0.0,18.6,3.7,14.3,2.3,17.5,18.4,0.0,4.2,20.8,18.5,0.0,9.3,6.7,21.6,6.9,28.7,4.5,0.0,13.3,15.5,13.1,9.3,0.0,4.6,7.9,7.1,0.0,20.4,23.4,9.1,12.6,0.0
2021-12-02,0.0,1.0,0.0,6.1,24.8,8.4,8.5,19.2,30.2,1.4,26.9,3.5,0.0,11.0,7.7,0.0,11.2,3.5,0.0,30.5,0.0,20.6,11.0,19.2,10.2,18.0,11.7,0.0,35.6,22.4,10.5,17.0,0.0,16.9,16.0,0.0,0.0,9.1,28.8,5.2,19.8,4.2
2021-12-09,0.0,0.0,3.4,16.1,15.3,18.1,18.6,14.6,20.5,11.6,31.3,1.9,14.4,8.3,2.9,34.1,10.4,0.0,12.9,15.3,0.0,0.0,15.3,28.7,25.3,0.0,9.7,0.0,20.5,0.0,9.1,0.0,0.0,21.1,12.1,17.3,0.0,14.4,16.4,0.0,27.2,11.6
2021-12-16,0.0,0.0,0.0,2.8,23.5,29.2,4.6,11.0,10.9,24.4,34.7,3.2,12.8,11.2,11.6,16.4,0.0,7.0,18.9,9.8,0.0,0.0,25.5,6.2,1.3,0.0,0.0,0.0,14.7,19.8,14.3,1.7,0.0,2.4,7.9,1.5,0.0,13.5,4.3,7.1,0.0,32.8
2021-12-23,31.5,7.0,0.0,21.5,26.0,0.0,14.0,10.4,0.0,11.8,21.3,7.3,10.5,12.1,10.9,33.4,0.0,19.0,28.1,15.1,0.0,0.0,0.0,13.0,19.5,25.2,9.0,0.0,19.6,7.5,9.4,16.5,0.0,0.0,0.0,12.6,0.0,21.5,43.4,7.0,6.0,3.9
2022-01-02,6.1,0.0,7.5,10.8,35.4,19.6,13.4,8.1,0.0,13.9,21.5,9.0,5.9,30.9,19.9,30.6,0.0,8.4,17.2,17.1,0.0,0.0,7.0,20.6,55.6,7.7,0.0,0.0,11.8,14.4,3.8,10.7,0.0,14.7,15.3,12.8,0.0,10.2,9.2,13.1,12.1,10.2
